City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Bengkulu,ID,77.85,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
2,San Carlos De Bariloche,AR,54.91,clear sky,-41.1456,-71.3082,Hotel Patagonia
7,Bredasdorp,ZA,59.29,moderate rain,-34.5322,20.0403,Bredasdorp Country Manor
8,Rikitea,PF,76.17,overcast clouds,-23.1203,-134.9692,People ThankYou
10,Kita,ML,71.67,scattered clouds,13.0349,-9.4895,Hôtel Chat Rouge
12,Mataura,NZ,51.48,light rain,-46.1927,168.8643,Ellie's Villa
18,Maldonado,UY,63.79,overcast clouds,-34.6667,-54.9167,La Cimarrona
19,Batemans Bay,AU,64.2,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
20,Ribeira Grande,PT,63.77,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
21,Rio Claro,BR,63.81,broken clouds,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
22,Kaitangata,NZ,50.36,light rain,-46.2817,169.8464,Kaitangata Motor Camp
24,Sinnamary,GF,76.71,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
26,Whitianga,NZ,68.77,broken clouds,-36.8333,175.7,Beachside Resort Whitianga
27,Nakhon Phanom,TH,70.32,few clouds,17.3333,104.4167,ป่ายางรีสอร์ท
32,Bilma,NE,60.26,clear sky,18.6853,12.9164,Expeditions Ténére voyages
35,Bluff,NZ,51.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
39,Tenancingo,MX,55.53,clear sky,19.1472,-98.1806,Guest House Ruben
40,Port Macquarie,AU,69.76,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
41,Lynn Haven,US,59.05,few clouds,30.2455,-85.6483,Wingate by Wyndham Panama City Area Lynn Haven
42,Saint-Pierre,RE,79.29,clear sky,-21.3393,55.4781,Lindsey Hôtel
46,Hermanus,ZA,64.9,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
47,Vaini,TO,79.2,scattered clouds,-21.2,-175.2,Keleti Beach Resort
50,Bauta,CU,65.98,few clouds,22.9828,-82.5464,El Refugio
51,Airai,TL,74.88,overcast clouds,-8.9266,125.4092,Juvinal Martin
52,Los Llanos De Aridane,ES,62.35,broken clouds,28.6585,-17.9182,Valle Aridane
54,Cidreira,BR,70.09,overcast clouds,-30.1811,-50.2056,Hotel Castelo
55,Byron Bay,AU,76.95,broken clouds,-28.65,153.6167,Backpackers Inn
56,Bambanglipuro,ID,75.6,overcast clouds,-7.95,110.2833,Puri Brata
57,Dicabisagan,PH,72.88,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
59,Dubbo,AU,77.13,broken clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
62,Mollendo,PE,67.6,overcast clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
64,Fortuna,US,50.67,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
65,Saint George,US,54.54,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
68,Port Alfred,ZA,67.93,light rain,-33.5906,26.891,The Halyards Hotel
71,San Patricio,US,73.83,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
75,Esperance,AU,73.08,clear sky,-33.8667,121.9,Hospitality Esperance
76,Obera,AR,69.17,overcast clouds,-27.4871,-55.1199,CABAÑAS DORALIA
77,Port Elizabeth,ZA,63.1,light rain,-33.918,25.5701,39 On Nile Guest House
80,Kruisfontein,ZA,60.89,light rain,-34.0033,24.7314,Oyster Bay House Rental
81,New Norfolk,AU,72.66,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
82,Aswan,EG,63.84,clear sky,24.0934,32.907,Nuba Nile
83,Copiapo,CL,55.09,broken clouds,-27.3667,-70.3333,San Francisco de La Selva
85,Cabo San Lucas,MX,78.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
86,Guerrero Negro,MX,62.15,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
88,Tomatlan,MX,72.14,broken clouds,19.9333,-105.25,El Salvial
91,Barra Do Corda,BR,73.29,overcast clouds,-5.5,-45.25,Belchior Palace Hotel
92,Pesaro,IT,56.21,broken clouds,43.9036,12.8903,Savoy
95,Mahebourg,MU,79.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
96,Shenjiamen,CN,57.97,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
97,Mar Del Plata,AR,61.09,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
98,Goma,CD,62.65,overcast clouds,-1.6792,29.2228,Hotel la Versailles Goma
109,Hobart,AU,73.02,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
112,Ranong,TH,78.42,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
113,Saint-Joseph,RE,78.21,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
114,Camacupa,AO,61.7,overcast clouds,-12.0167,17.4833,seviremde seni
116,Ancud,CL,54.93,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
119,Camacha,PT,62.02,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
121,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
123,Qui Nhon,VN,71.38,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
124,Adeje,ES,66.56,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
125,Tolaga Bay,NZ,73.67,broken clouds,-38.3667,178.3,Tolaga Bay Motel
126,Vila Franca Do Campo,PT,61.21,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
128,Tarandacuao,MX,53.78,broken clouds,20.0,-100.5333,Hotel Colosio
129,Tahta,EG,62.02,broken clouds,26.7693,31.5021,مصطفي عساف
130,Ponta Do Sol,PT,65.03,overcast clouds,32.6667,-17.1,Hotel do Campo
131,Vredendal,ZA,62.24,light rain,-31.6683,18.5012,Tharrakamma Guest House
132,Grandola,PT,53.35,few clouds,38.1772,-8.5668,Hotel Jorge Grand
133,Bisho,ZA,62.91,overcast clouds,-32.8472,27.4422,Bisho Park bnb
134,Ambilobe,MG,76.35,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
136,Mahajanga,MG,78.82,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
137,Malakal,SS,77.25,few clouds,9.5334,31.6605,Nile Palace Hotel
138,Concepcion Del Oro,MX,60.51,scattered clouds,24.6333,-101.4167,Hotel Hacienda San Javier
139,Kapaa,US,71.92,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
143,Ganzhou,CN,60.58,clear sky,28.8184,115.4327,Laotou Farm Restaurant Hostel
144,Dunedin,NZ,53.22,moderate rain,-45.8742,170.5036,Scenic Hotel Southern Cross
145,East London,ZA,68.86,light rain,-33.0153,27.9116,Tu Casa
146,Springville,US,50.67,clear sky,40.1652,-111.6107,Best Western Mountain View Inn
149,Katsuura,JP,50.14,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
152,Victoria,HK,69.24,broken clouds,22.2855,114.1577,Mini Hotel Central
156,Atuona,PF,78.53,clear sky,-9.8,-139.0333,Villa Enata
157,Mogok,MM,70.32,broken clouds,22.9167,96.5,MOGOK HILL HOTEL
163,Bo Phloi,TH,69.76,overcast clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
166,Morondava,MG,79.14,clear sky,-20.2833,44.2833,La Case Bambou
169,Hilo,US,69.24,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
170,Franca,BR,67.23,overcast clouds,-20.5386,-47.4008,Imperador Palace Hotel
171,Saldanha,ZA,60.03,light rain,-33.0117,17.9442,Blue Bay Lodge
173,Posse,BR,67.57,broken clouds,-14.0931,-46.3694,Pousada das Palmeiras
175,Maymyo,MM,66.76,broken clouds,22.0333,96.4667,Tiger Hotel
177,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
179,Rome,US,63.01,overcast clouds,34.257,-85.1647,La Quinta Inn & Suites by Wyndham Rome
180,Longhua,CN,68.09,broken clouds,23.6137,114.1919,Huadu Hotel
188,Upata,VE,69.73,scattered clouds,8.0086,-62.3989,Posada Villa Nela
189,Cape Town,ZA,62.1,light rain,-33.9258,18.4232,Southern Sun Waterfront Cape Town
190,Buraydah,SA,56.5,clear sky,26.326,43.975,فندق راحة السلام
193,Naze,JP,60.6,overcast clouds,28.3667,129.4833,Shishime Hotel
194,Bocas Del Toro,PA,78.53,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
196,Omboue,GA,77.11,light rain,-1.5746,9.2618,Hotel Olako
199,Lebu,CL,53.53,clear sky,-37.6167,-73.65,Hostal Las Lilas
203,Coihaique,CL,57.15,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
205,Eirunepe,BR,73.96,heavy intensity rain,-6.6603,-69.8736,Atrás de você
206,Soyo,AO,77.68,overcast clouds,-6.1349,12.3689,Hotel Mpampa
210,Itoman,JP,71.98,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
213,Unguia,CO,75.16,overcast clouds,8.0434,-77.0945,Residencias El Golfo
214,Namibe,AO,69.17,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
216,Castro,BR,58.3,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
217,Puerto Ayora,EC,68.45,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
219,Ahipara,NZ,73.56,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
223,Tateyama,JP,51.15,scattered clouds,34.9833,139.8667,Tateyama Seaside Hotel
224,Bonthe,SL,79.25,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
229,San Policarpo,PH,79.66,overcast clouds,12.1791,125.5072,Agapita M. Nicart
230,Dingle,PH,79.86,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
231,Sola,VU,79.23,overcast clouds,-13.8833,167.55,Leumerus Bungalows
234,Flinders,AU,67.17,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
236,Le Port,RE,79.61,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
237,Iranshahr,IR,56.89,clear sky,27.2025,60.6848,نیک سرشت
238,Malanje,AO,64.47,overcast clouds,-9.5402,16.341,Malanje Hotel
240,Burnie,AU,57.38,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
248,Dezful,IR,56.91,broken clouds,32.3811,48.4058,مهمانپذیر خوزستان
253,San Cristobal,VE,69.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
254,Saint-Philippe,RE,79.21,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
256,Muroto,JP,52.57,broken clouds,33.2833,134.15,Oota Ryokan
257,Concordia,AR,70.79,scattered clouds,-31.393,-58.0209,Palmar Hotel Casino
260,Gurupi,BR,72.27,overcast clouds,-11.7292,-49.0686,Via Norte Hotel
261,Santander Jimenez,MX,69.06,scattered clouds,24.2167,-98.4667,Papas inc
262,Arraial Do Cabo,BR,72.48,clear sky,-22.9661,-42.0278,Pousada Porto Praia
263,Takoradi,GH,79.72,overcast clouds,4.8845,-1.7554,Raybow International Hotel
264,Dedza,MW,64.09,clear sky,-14.3779,34.3332,Kapeleta Dedza Estates
266,Montepuez,MZ,66.96,scattered clouds,-13.1256,38.9997,PembaAparthotel
271,Lazaro Cardenas,MX,76.84,broken clouds,17.9583,-102.2,quinta antigua
273,Laguna,US,55.2,mist,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
279,Constitucion,CL,61.07,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
280,Hasaki,JP,52.29,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
283,Porangatu,BR,71.13,light rain,-13.4408,-49.1486,Wembley Park Hotel
295,Kaabong,UG,63.12,broken clouds,3.4836,34.1492,Rock Motel Ltd
298,Nouadhibou,MR,64.38,overcast clouds,20.931,-17.0347,El Medina
299,Kinston,US,56.25,clear sky,35.2627,-77.5816,Hampton Inn Kinston
301,Codrington,AU,63.03,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
302,Tabuk,PH,72.3,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
305,Atar,MR,69.84,overcast clouds,20.5169,-13.0499,Oumou Elghoura
306,Sunbury,AU,71.83,scattered clouds,-37.5833,144.7333,Sunbury Motor Inn
307,Senanga,ZM,68.04,overcast clouds,-16.1167,23.2667,Zango lodge
309,Pisco,PE,65.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
311,Bandarbeyla,SO,73.54,overcast clouds,9.4942,50.8122,JABIR HOTEL
312,Trelew,AR,70.11,clear sky,-43.249,-65.3051,Hotel Touring Club
321,Lichtenburg,ZA,59.7,light rain,-26.152,26.1597,Kennzy Guest House
324,Lima,PE,67.89,broken clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
325,Clarence Town,AU,71.94,overcast clouds,-32.5833,151.7833,River Downs Cottage
327,Pulaski,US,59.25,overcast clouds,34.7668,-92.3001,DoubleTree by Hilton Hotel Little Rock
329,La Quinta,US,73.56,clear sky,33.6634,-116.31,Embassy Suites by Hilton La Quinta Hotel & Spa
331,Hefei,CN,55.54,overcast clouds,31.8639,117.2808,Jinhuan Hotel
335,Jasper,US,57.81,overcast clouds,37.2001,-94.3502,Guest House Motel
338,Villarrica,PY,72.95,few clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
340,Tuatapere,NZ,52.83,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
347,Bandundu,CD,72.61,overcast clouds,-3.3167,17.3667,Coja Color
351,Callaway,US,59.0,fog,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
355,Zongozotla,MX,64.0,scattered clouds,19.9833,-97.7333,Yei Nakú
356,Port Shepstone,ZA,71.33,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
363,Benito Juarez,MX,62.42,clear sky,19.385,-99.165,Hotel Novit
364,Bac Lieu,VN,76.32,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
365,Vao,NC,76.78,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
371,Gafargaon,BD,73.38,overcast clouds,24.4333,90.5667,গফরগাঁও ধামাইল ঢালীবাড়ী
374,Formosa Do Rio Preto,BR,68.14,overcast clouds,-11.0483,-45.1931,Porto Center Hotel
375,Jalu,LY,54.39,clear sky,29.0331,21.5482,صاحبة الفخامة
376,Puerto Ayacucho,VE,75.54,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
377,Sena Madureira,BR,75.29,overcast clouds,-9.0656,-68.6569,Hotel Central
378,Sur,OM,72.81,few clouds,22.5667,59.5289,Sur Plaza Hotel
379,Pangkalanbuun,ID,79.9,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
383,Teacapan,MX,73.49,broken clouds,22.55,-105.75,Hotel los Mangos
387,Yarada,IN,79.12,light intensity drizzle,17.65,83.2667,Vishranti
389,Coquimbo,CL,58.73,overcast clouds,-29.9533,-71.3436,Punto de encuentro
390,Sao Felix Do Xingu,BR,72.39,light rain,-6.6447,-51.995,Rio Xingu Camping
392,Pochutla,MX,76.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
393,Conde,BR,78.26,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
400,Xuddur,SO,68.67,broken clouds,4.1213,43.8894,Banjanay Hotel
406,Pilar,BR,78.73,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
409,Mbour,SN,72.45,overcast clouds,14.422,-16.9638,Tama Lodge
413,Santiago,CL,74.86,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
416,Lashio,MM,69.08,scattered clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
418,Cayenne,GF,76.08,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
420,Ulladulla,AU,66.87,overcast clouds,-35.35,150.4667,Sandpiper Motel
424,Ixtapa,MX,78.03,few clouds,20.7,-105.2,Hotel Plaza Providencia
426,Havelock,US,57.18,overcast clouds,34.8791,-76.9013,Sherwood Motel
428,Numan,NG,74.95,overcast clouds,9.4667,12.0333,Zangun Motel
429,Anshun,CN,51.69,overcast clouds,26.25,105.9333,安顺麦吉风格酒店
431,Cururupu,BR,75.42,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
432,Lata,PT,51.82,broken clouds,40.1629,-8.3327,Casa Maquia
434,Kuna,US,56.21,mist,43.4918,-116.4201,Winfield Springs
439,Sao Domingos Do Maranhao,BR,72.14,overcast clouds,-5.5758,-44.3853,Pousada Babaçu
441,Puerto Leguizamo,CO,71.89,overcast clouds,-0.1934,-74.7819,la casona de juancho
444,Basseterre,KN,79.18,few clouds,17.2948,-62.7261,St. Kitts Marriott Resort & The Royal Beach Casino
445,Lodwar,KE,79.09,scattered clouds,3.1191,35.5973,Solmar Gracious Hotel
446,Panaba,MX,67.69,clear sky,21.2833,-88.2667,Hotel California
447,Lompoc,US,55.13,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
448,Puerto Escondido,MX,78.98,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
449,Laurel,US,50.76,scattered clouds,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
459,Kuruman,ZA,61.0,light rain,-27.4524,23.4325,Cornerstone Guest House
462,Bani,DO,76.86,broken clouds,18.2833,-70.3333,Hospedaje Henriquez
463,Bardiyah,LY,62.82,broken clouds,31.7561,25.0865,بورتو بردية
464,Dongli,CN,69.78,clear sky,23.5656,116.8194,Chenghai Shizhang Donghuaqiao Hostel
467,Dharchula,IN,61.39,clear sky,29.85,80.5333,Mahara Hotel
469,Lagoa,PT,63.1,few clouds,39.05,-27.9833,Casa Das Faias
470,Portland,US,53.1,light rain,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
472,Shenzhen,CN,69.13,broken clouds,22.5455,114.0683,Shenzhen Shanghai Hotel
474,Maxixe,MZ,75.6,clear sky,-23.8597,35.3472,Oceano
476,Port Lincoln,AU,64.67,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
477,Sterling,US,50.27,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
483,Kitui,KE,61.14,light rain,-1.367,38.0106,Heritage Bliss Hotel
487,Boromo,BF,72.99,scattered clouds,11.75,-2.9333,Sama Camp
489,Viedma,AR,57.43,clear sky,-40.8135,-62.9967,Hotel Cristal
490,Tainan,TW,76.78,scattered clouds,22.9908,120.2133,Tie Dao Hotel
495,Coari,BR,73.87,broken clouds,-4.085,-63.1414,HOTEL ALEX FLAT
496,Maragogi,BR,77.07,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
497,Homa Bay,KE,65.12,overcast clouds,-0.5273,34.4571,ACK Guest House - Homa Bay
499,Kang,BW,68.32,overcast clouds,-23.6752,22.7876,Kang Ultra Stop
502,Teknaf,BD,77.79,overcast clouds,20.8624,92.3058,Forestry Guesthouse
503,Vallenar,CL,70.12,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
505,Ahuimanu,US,73.11,light rain,21.4447,-157.8378,Paradise Bay Resort
507,Lahaina,US,74.95,light rain,20.8783,-156.6825,Lahaina Shores Beach Resort
508,High Rock,BS,62.62,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
512,Cerritos,US,62.08,clear sky,33.8583,-118.0648,Sheraton Cerritos Hotel
515,Paso De Los Toros,UY,64.35,clear sky,-32.8167,-56.5167,Complejo Isabelino
516,Half Moon Bay,US,54.79,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
517,Mpanda,TZ,69.78,overcast clouds,-6.3655,31.0409,CH Hotel - Mpanda
519,Sakakah,SA,54.97,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
520,Puerto Baquerizo Moreno,EC,68.47,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
522,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
523,San Juan,AR,67.1,overcast clouds,-31.5375,-68.5364,Hotel Provincial
524,Pedasi,PA,77.07,broken clouds,7.5333,-80.0333,Selina Pedasi
534,Shangrao,CN,58.03,clear sky,28.4532,117.9686,Boyue boutique Hotel
537,Moron,AR,69.98,overcast clouds,-34.6534,-58.6198,Hotel Morón
538,Dabakala,CI,76.08,broken clouds,8.3667,-4.4333,Hôtel Campement
539,Waipawa,NZ,68.63,moderate rain,-41.4122,175.5153,Tora Coastal Walk
540,Houston,US,72.25,broken clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
541,Guilin,CN,60.91,clear sky,25.2819,110.2864,Grand 0773 Hotel
542,Swan Hill,AU,77.34,clear sky,-35.3378,143.5544,Lazy River Motor Inn
543,Guaruja,BR,78.91,few clouds,-23.9931,-46.2564,Charme Hotel Guarujá
544,San Quintin,MX,58.5,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
545,Yazoo City,US,62.76,scattered clouds,32.8551,-90.4056,Hampton Inn Yazoo City
546,Porto Novo,BJ,78.84,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
550,Jardim,BR,77.76,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
551,Greenville,US,56.28,clear sky,35.6127,-77.3663,the 5th Street Inn
555,Santa Maria Del Oro,MX,60.44,overcast clouds,25.9333,-105.3667,Hotel Palacio Del Sol
556,Iacu,BR,70.14,clear sky,-12.7672,-40.2117,Pousada e Restaurante Portal da Chapada
561,Portoferraio,IT,59.97,clear sky,42.8115,10.3146,Hotel Villa Ombrosa
563,Chuy,UY,63.57,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
565,General Roca,AR,66.6,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
566,Moerai,PF,78.19,overcast clouds,-22.4333,-151.3333,Le Manotel
567,Kiama,AU,67.37,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
569,Canon City,US,54.0,clear sky,38.441,-105.2424,Travel Inn Motel
571,Tahoua,NE,69.84,clear sky,14.8888,5.2692,Bungalows Guesthouse
573,Hokitika,NZ,62.29,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
574,Araguacu,BR,73.04,broken clouds,-12.9306,-49.8264,Hotel Tocantins
578,Sao Gabriel Da Cachoeira,BR,72.36,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
579,Pitimbu,BR,79.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
581,Parsons,US,57.81,broken clouds,37.3403,-95.2611,Parsons Inn
582,Sao Filipe,CV,75.27,overcast clouds,14.8961,-24.4956,Hotel Xaguate
585,Matay,EG,59.02,overcast clouds,28.419,30.7792,Nag Aespen
588,Wajid,SO,72.03,overcast clouds,3.8093,43.2471,xamdihotelresturant114
594,Mount Pleasant,US,60.78,clear sky,32.7941,-79.8626,Best Western Patriots Point
595,Linhares,BR,68.77,few clouds,-19.3911,-40.0722,Hotel Conceição
597,Valparaiso,CL,60.44,clear sky,-33.0393,-71.6273,Hotel Ultramar
600,Santa Isabel,BR,71.4,broken clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
603,Kathmandu,NP,57.42,mist,27.7167,85.3167,Hotel Shanker Kathmandu
606,Touros,BR,79.7,few clouds,-5.1989,-35.4608,INN NEW HORIZON
607,Kirando,TZ,74.41,scattered clouds,-7.4167,30.6,Lakeshore Lodge
608,Sailana,IN,66.11,clear sky,23.4667,74.9167,Krishna Marriage Garden Sailana
610,Hobyo,SO,77.74,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
612,Cerignola,IT,58.03,broken clouds,41.264,15.9005,Hotel Veronese
614,Bima,ID,77.97,overcast clouds,-8.4667,118.7167,Lambitu Hotel
615,Broken Hill,AU,76.42,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
617,Capinzal,BR,68.09,broken clouds,-27.3436,-51.6119,Hotel Baiolim
618,Kuchinarai,TH,76.71,few clouds,16.541,104.05,โรงแรมแสงชัย
619,Ukiah,US,53.44,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
621,Tambura,SS,73.22,broken clouds,5.6,27.4667,Rikito Lodge
623,Mandera,KE,76.78,few clouds,3.9366,41.867,Mwalimu Guest mandera
625,Tocopilla,CL,66.63,few clouds,-22.092,-70.1979,Hotel Galvarino
626,Ginda,IN,53.4,broken clouds,30.6945,78.4932,Bal uma sankar hotel and restaurant
630,San Ramon De La Nueva Oran,AR,76.37,overcast clouds,-23.1322,-64.326,Hotel Residencial Centro
631,Kailua,US,73.38,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
633,Espanola,US,53.58,clear sky,35.9911,-106.0806,Santa Claran Hotel Casino
637,Rio Grande,BR,67.95,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
639,Celestun,MX,74.34,clear sky,20.8667,-90.4,Posada Lilia
645,Abu Dhabi,AE,72.97,few clouds,24.4667,54.3667,Ramee Garden Hotel Apartments
649,Taltal,CL,63.37,scattered clouds,-25.4,-70.4833,Residencial Karime
650,Tura,IN,72.73,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
652,Abu Kamal,SY,54.61,overcast clouds,34.4506,40.9171,محطة التلفاز
659,Baghmara,IN,69.04,overcast clouds,23.795,86.2085,Shankar tea shop
664,Nkhotakota,MW,77.9,clear sky,-12.9274,34.2961,Sitima Inn
665,Redwater,US,68.29,few clouds,33.3582,-94.2544,Witterstaetter Properties
666,Trogir,HR,54.9,overcast clouds,43.5125,16.2517,Hotel Medena
667,Toamasina,MG,73.4,few clouds,-18.1667,49.3833,Hotel H1
670,Antofagasta,CL,61.88,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
672,Olinda,BR,76.73,light rain,-8.0089,-34.8553,Hotel Albergue de Olinda
674,Abnub,EG,55.62,overcast clouds,27.2696,31.1511,Romany Adly Gad
678,Pedernales,DO,78.53,few clouds,18.0384,-71.744,Hotel Costa Marina
680,Axim,GH,78.49,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
682,Berbera,SO,75.61,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
683,Yanzhou,CN,50.94,clear sky,35.5528,116.8286,Yuegong Commercial Hotel
685,Mbeya,TZ,57.9,few clouds,-8.9,33.45,Leda Lodge
687,San Miguel,SV,76.37,few clouds,13.4833,-88.1833,Hotel Tropico Inn San Miguel
688,Darnah,LY,62.33,broken clouds,32.767,22.6367,فندق الفردوس
691,Port-Gentil,GA,79.56,moderate rain,-0.7193,8.7815,Fengshui Residence
692,Wanaka,NZ,68.11,scattered clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
693,Asyut,EG,55.58,overcast clouds,27.181,31.1837,Florence Hotel Assiut
694,Hualmay,PE,66.49,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
696,Monrovia,LR,79.27,light rain,6.3005,-10.7969,Sunset Inn
703,Edgewater,US,62.98,broken clouds,28.9889,-80.9023,Islander Beach Resort
707,Machico,PT,65.48,broken clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
710,Mokhotlong,LS,54.19,overcast clouds,-29.2894,29.0675,Tsabi's Guest House
