City_ID,City,Lat,Lng,Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Jamestown,42.097,-79.2353,clear sky,36.99,87,1,3.0,US,2021-12-05 03:04:49
1,Bengkulu,-3.8004,102.2655,overcast clouds,77.85,84,100,6.82,ID,2021-12-05 03:06:09
2,San Carlos De Bariloche,-41.1456,-71.3082,clear sky,54.91,57,0,3.62,AR,2021-12-05 03:06:10
3,Sari,36.5633,53.0601,clear sky,46.58,47,0,4.23,IR,2021-12-05 03:06:10
4,Biscarrosse,44.3945,-1.1672,broken clouds,48.15,81,75,14.97,FR,2021-12-05 03:06:10
5,Osypenko,46.9136,36.8253,overcast clouds,35.83,92,100,13.4,UA,2021-12-05 03:06:10
6,Nikolskoye,59.7035,30.7861,overcast clouds,10.02,93,91,6.22,RU,2021-12-05 03:06:11
7,Bredasdorp,-34.5322,20.0403,moderate rain,59.29,95,100,17.83,ZA,2021-12-05 03:06:11
8,Rikitea,-23.1203,-134.9692,overcast clouds,76.17,72,89,8.79,PF,2021-12-05 03:06:12
9,Khatanga,71.9667,102.5,overcast clouds,-23.17,96,100,11.7,RU,2021-12-05 03:06:12
10,Kita,13.0349,-9.4895,scattered clouds,71.67,21,48,4.38,ML,2021-12-05 03:06:12
11,Punta Arenas,-53.15,-70.9167,clear sky,46.11,65,1,11.7,CL,2021-12-05 03:02:24
12,Mataura,-46.1927,168.8643,light rain,51.48,99,100,4.61,NZ,2021-12-05 03:06:13
13,Albany,42.6001,-73.9662,scattered clouds,37.74,77,39,7.9,US,2021-12-05 03:06:13
14,Upernavik,72.7868,-56.1549,overcast clouds,21.67,73,100,6.85,GL,2021-12-05 03:06:14
15,Svetlaya,46.5389,138.3297,scattered clouds,22.82,61,27,6.78,RU,2021-12-05 03:06:14
16,Provideniya,64.3833,-173.3,snow,26.73,97,100,19.01,RU,2021-12-05 03:06:14
17,Cherskiy,68.75,161.3,broken clouds,-38.83,100,74,2.26,RU,2021-12-05 03:06:14
18,Maldonado,-34.6667,-54.9167,overcast clouds,63.79,96,86,5.1,UY,2021-12-05 03:06:15
19,Batemans Bay,-35.7167,150.1833,overcast clouds,64.2,57,100,7.25,AU,2021-12-05 03:06:15
20,Ribeira Grande,38.5167,-28.7,scattered clouds,63.77,75,36,12.86,PT,2021-12-05 03:06:15
21,Rio Claro,-22.4114,-47.5614,broken clouds,63.81,76,72,5.17,BR,2021-12-05 03:06:16
22,Kaitangata,-46.2817,169.8464,light rain,50.36,95,100,12.28,NZ,2021-12-05 03:06:16
23,Narsaq,60.9167,-46.05,moderate rain,37.62,97,100,4.74,GL,2021-12-05 03:06:16
24,Sinnamary,5.3833,-52.95,overcast clouds,76.71,91,100,7.87,GF,2021-12-05 03:06:17
25,Leningradskiy,69.3833,178.4167,scattered clouds,-21.08,92,50,6.06,RU,2021-12-05 03:06:17
26,Whitianga,-36.8333,175.7,broken clouds,68.77,77,77,7.36,NZ,2021-12-05 03:06:17
27,Nakhon Phanom,17.3333,104.4167,few clouds,70.32,39,11,7.31,TH,2021-12-05 03:06:18
28,Ushuaia,-54.8,-68.3,broken clouds,46.06,61,75,19.57,AR,2021-12-05 03:06:18
29,Torbay,47.6666,-52.7314,clear sky,30.76,62,2,5.01,CA,2021-12-05 03:03:18
30,Yellowknife,62.456,-114.3525,broken clouds,-17.16,93,75,9.62,CA,2021-12-05 03:05:27
31,Kitob,39.0843,66.8332,scattered clouds,37.98,68,47,1.34,UZ,2021-12-05 03:06:19
32,Bilma,18.6853,12.9164,clear sky,60.26,26,2,13.06,NE,2021-12-05 03:06:19
33,Puro,12.4841,123.3827,overcast clouds,80.19,69,98,16.53,PH,2021-12-05 03:06:19
34,Hithadhoo,-0.6,73.0833,broken clouds,81.82,79,76,13.85,MV,2021-12-05 03:06:20
35,Bluff,-46.6,168.3333,overcast clouds,51.8,79,100,11.81,NZ,2021-12-05 03:06:20
36,Buala,-8.145,159.5921,moderate rain,83.57,78,100,3.89,SB,2021-12-05 03:06:20
37,Kargasok,59.0556,80.8572,snow,26.91,96,100,13.24,RU,2021-12-05 03:06:21
38,Iqaluit,63.7506,-68.5145,light snow,8.33,78,90,32.21,CA,2021-12-05 03:06:21
39,Tenancingo,19.1472,-98.1806,clear sky,55.53,59,1,3.31,MX,2021-12-05 03:06:21
40,Port Macquarie,-31.4333,152.9167,overcast clouds,69.76,77,100,12.06,AU,2021-12-05 03:06:22
41,Lynn Haven,30.2455,-85.6483,few clouds,59.05,94,20,0.0,US,2021-12-05 03:06:22
42,Saint-Pierre,-21.3393,55.4781,clear sky,79.29,65,0,3.44,RE,2021-12-05 03:06:22
43,Dudinka,69.4058,86.1778,overcast clouds,-29.38,99,85,7.76,RU,2021-12-05 03:06:23
44,Broome,42.2506,-75.833,overcast clouds,35.85,65,90,4.0,US,2021-12-05 03:06:23
45,Mountain Home,43.133,-115.6912,broken clouds,46.78,42,78,2.1,US,2021-12-05 03:06:24
46,Hermanus,-34.4187,19.2345,light rain,64.9,92,100,20.07,ZA,2021-12-05 03:06:24
47,Vaini,-21.2,-175.2,scattered clouds,79.2,78,29,19.93,TO,2021-12-05 03:07:24
48,Petrovsk,52.3064,45.3917,overcast clouds,28.31,77,100,4.43,RU,2021-12-05 03:07:25
49,Tuktoyaktuk,69.4541,-133.0374,clear sky,-20.58,87,5,7.65,CA,2021-12-05 03:07:25
50,Bauta,22.9828,-82.5464,few clouds,65.98,88,20,3.44,CU,2021-12-05 03:07:25
51,Airai,-8.9266,125.4092,overcast clouds,74.88,61,100,1.61,TL,2021-12-05 03:07:26
52,Los Llanos De Aridane,28.6585,-17.9182,broken clouds,62.35,69,75,11.99,ES,2021-12-05 03:07:26
53,Barrow,71.2906,-156.7887,few clouds,17.62,67,20,29.93,US,2021-12-05 03:05:02
54,Cidreira,-30.1811,-50.2056,overcast clouds,70.09,83,85,18.01,BR,2021-12-05 03:07:26
55,Byron Bay,-28.65,153.6167,broken clouds,76.95,84,75,10.33,AU,2021-12-05 03:07:27
56,Bambanglipuro,-7.95,110.2833,overcast clouds,75.6,73,100,4.54,ID,2021-12-05 03:07:27
57,Dicabisagan,17.0818,122.4157,overcast clouds,72.88,80,100,6.87,PH,2021-12-05 03:07:27
58,Banda Aceh,5.5577,95.3222,scattered clouds,82.83,74,40,9.71,ID,2021-12-05 03:07:28
59,Dubbo,-32.25,148.6167,broken clouds,77.13,47,75,17.27,AU,2021-12-05 03:07:28
60,Sisimiut,66.9395,-53.6735,overcast clouds,37.49,42,100,28.95,GL,2021-12-05 03:07:28
61,Nuuk,64.1835,-51.7216,light shower snow,41.61,56,90,14.97,GL,2021-12-05 03:07:29
62,Mollendo,-17.0231,-72.0147,overcast clouds,67.6,85,100,7.67,PE,2021-12-05 03:07:29
63,Ilulissat,69.2167,-51.1,light rain,37.42,41,100,36.82,GL,2021-12-05 03:07:29
64,Fortuna,40.5982,-124.1573,overcast clouds,50.67,92,90,1.99,US,2021-12-05 03:07:30
65,Saint George,37.1041,-113.5841,clear sky,54.54,41,1,1.99,US,2021-12-05 03:04:47
66,Verkhoyansk,67.5447,133.385,overcast clouds,-22.45,97,100,1.61,RU,2021-12-05 03:07:30
67,Kisleta,47.8424,22.0039,overcast clouds,33.35,68,100,5.39,HU,2021-12-05 03:07:30
68,Port Alfred,-33.5906,26.891,light rain,67.93,94,100,26.42,ZA,2021-12-05 03:07:31
69,Obigarm,38.7173,69.7088,overcast clouds,39.54,52,100,1.39,TJ,2021-12-05 03:07:31
70,Thompson,55.7435,-97.8558,light snow,-11.04,77,40,4.61,CA,2021-12-05 03:07:31
71,San Patricio,28.017,-97.5169,overcast clouds,73.83,82,100,10.85,US,2021-12-05 03:07:32
72,Mnogovershinnyy,53.9353,139.9242,broken clouds,0.37,84,68,8.12,RU,2021-12-05 03:07:32
73,Tofield,53.3668,-112.6686,overcast clouds,11.82,92,100,8.81,CA,2021-12-05 03:07:33
74,Jaslo,49.7451,21.4725,overcast clouds,35.01,63,100,12.84,PL,2021-12-05 03:07:33
75,Esperance,-33.8667,121.9,clear sky,73.08,51,0,10.33,AU,2021-12-05 03:07:33
76,Obera,-27.4871,-55.1199,overcast clouds,69.17,65,96,1.99,AR,2021-12-05 03:07:34
77,Port Elizabeth,-33.918,25.5701,light rain,63.1,95,100,20.65,ZA,2021-12-05 03:07:34
78,Mongoumba,3.6415,18.5936,overcast clouds,72.09,93,100,2.68,CF,2021-12-05 03:07:34
79,Omsukchan,62.5333,155.8,few clouds,-32.21,95,19,3.85,RU,2021-12-05 03:07:35
80,Kruisfontein,-34.0033,24.7314,light rain,60.89,97,100,15.26,ZA,2021-12-05 03:07:35
81,New Norfolk,-42.7826,147.0587,clear sky,72.66,31,0,1.99,AU,2021-12-05 03:07:36
82,Aswan,24.0934,32.907,clear sky,63.84,26,1,2.86,EG,2021-12-05 03:07:36
83,Copiapo,-27.3667,-70.3333,broken clouds,55.09,46,52,1.14,CL,2021-12-05 03:07:36
84,Kupang,-10.1667,123.5833,broken clouds,88.38,79,75,6.91,ID,2021-12-05 03:07:37
85,Cabo San Lucas,22.8909,-109.9124,clear sky,78.51,72,1,0.0,MX,2021-12-05 03:03:21
86,Guerrero Negro,27.9769,-114.0611,scattered clouds,62.15,83,47,15.79,MX,2021-12-05 03:07:37
87,Bathsheba,13.2167,-59.5167,few clouds,81.21,74,20,18.41,BB,2021-12-05 03:07:38
88,Tomatlan,19.9333,-105.25,broken clouds,72.14,95,73,1.79,MX,2021-12-05 03:07:38
89,Kavieng,-2.5744,150.7967,moderate rain,82.47,80,100,16.17,PG,2021-12-05 03:07:39
90,Yulara,-25.2406,130.9889,broken clouds,82.24,26,74,28.77,AU,2021-12-05 03:07:39
91,Barra Do Corda,-5.5,-45.25,overcast clouds,73.29,97,100,1.79,BR,2021-12-05 03:07:39
92,Pesaro,43.9036,12.8903,broken clouds,56.21,80,71,6.29,IT,2021-12-05 03:08:40
93,Vilyuysk,63.7553,121.6247,overcast clouds,1.6,93,100,5.5,RU,2021-12-05 03:08:40
94,Beringovskiy,63.05,179.3167,snow,31.39,99,100,27.58,RU,2021-12-05 03:08:40
95,Mahebourg,-20.4081,57.7,few clouds,79.25,68,13,11.48,MU,2021-12-05 03:08:41
96,Shenjiamen,29.9576,122.298,overcast clouds,57.97,54,100,4.65,CN,2021-12-05 03:05:24
97,Mar Del Plata,-38.0023,-57.5575,overcast clouds,61.09,87,100,1.01,AR,2021-12-05 03:08:41
98,Goma,-1.6792,29.2228,overcast clouds,62.65,85,100,2.62,CD,2021-12-05 03:08:42
99,The Valley,18.217,-63.0578,clear sky,80.1,75,3,18.86,AI,2021-12-05 03:08:42
100,Qaanaaq,77.484,-69.3632,overcast clouds,3.83,63,95,9.17,GL,2021-12-05 03:08:42
101,Isangel,-19.55,169.2667,light rain,82.26,74,100,12.12,VU,2021-12-05 03:08:43
102,Avarua,-21.2078,-159.775,scattered clouds,80.65,83,40,5.75,CK,2021-12-05 03:08:43
103,Port Blair,11.6667,92.75,broken clouds,81.84,72,64,12.41,IN,2021-12-05 03:08:43
104,Beloha,-25.1667,45.05,few clouds,73.85,87,15,1.1,MG,2021-12-05 03:08:44
105,Hervey Bay,-25.2986,152.8535,broken clouds,84.31,70,74,5.99,AU,2021-12-05 03:08:33
106,Miquelon,47.0975,-56.3814,overcast clouds,36.09,55,100,27.98,PM,2021-12-05 03:08:44
107,Faya,18.3851,42.4509,clear sky,45.12,39,0,2.33,SA,2021-12-05 03:08:44
108,Tagusao,9.1924,117.8141,scattered clouds,84.18,68,29,5.64,PH,2021-12-05 03:08:45
109,Hobart,-42.8794,147.3294,scattered clouds,73.02,47,40,1.01,AU,2021-12-05 03:08:45
110,Longyearbyen,78.2186,15.6401,broken clouds,19.24,73,75,18.41,SJ,2021-12-05 03:08:45
111,Vardo,70.3705,31.1107,scattered clouds,20.75,72,47,29.64,NO,2021-12-05 03:08:46
112,Ranong,9.9658,98.6348,overcast clouds,78.42,63,98,11.18,TH,2021-12-05 03:08:46
113,Saint-Joseph,-21.3667,55.6167,scattered clouds,78.21,77,25,9.22,RE,2021-12-05 03:08:46
114,Camacupa,-12.0167,17.4833,overcast clouds,61.7,98,100,3.09,AO,2021-12-05 03:08:47
115,Te Anau,-45.4167,167.7167,light rain,45.72,97,100,6.82,NZ,2021-12-05 03:08:47
116,Ancud,-41.8697,-73.8203,clear sky,54.93,78,0,3.53,CL,2021-12-05 03:08:47
117,Darhan,49.4867,105.9228,overcast clouds,18.52,75,99,1.72,MN,2021-12-05 03:08:48
118,Carnarvon,-24.8667,113.6333,clear sky,82.47,61,0,8.05,AU,2021-12-05 03:08:48
119,Camacha,33.0833,-16.3333,scattered clouds,62.02,63,40,13.8,PT,2021-12-05 03:08:48
120,Bilibino,68.0546,166.4372,broken clouds,-36.76,95,58,4.65,RU,2021-12-05 03:08:49
121,Cabedelo,-6.9811,-34.8339,scattered clouds,79.47,84,40,11.74,BR,2021-12-05 03:08:49
122,Gurgentepe,40.7883,37.6017,overcast clouds,42.69,58,100,8.75,TR,2021-12-05 03:08:49
123,Qui Nhon,13.7667,109.2333,overcast clouds,71.38,78,100,19.37,VN,2021-12-05 03:08:50
124,Adeje,28.1227,-16.726,few clouds,66.56,54,20,20.71,ES,2021-12-05 03:08:50
125,Tolaga Bay,-38.3667,178.3,broken clouds,73.67,58,74,18.12,NZ,2021-12-05 03:08:50
126,Vila Franca Do Campo,37.7167,-25.4333,scattered clouds,61.21,83,46,1.23,PT,2021-12-05 03:08:51
127,Bethel,41.3712,-73.414,clear sky,42.49,77,1,3.44,US,2021-12-05 03:08:51
128,Tarandacuao,20.0,-100.5333,broken clouds,53.78,43,67,4.47,MX,2021-12-05 03:08:51
129,Tahta,26.7693,31.5021,broken clouds,62.02,28,80,10.18,EG,2021-12-05 03:08:52
130,Ponta Do Sol,32.6667,-17.1,overcast clouds,65.03,66,90,9.33,PT,2021-12-05 03:08:52
131,Vredendal,-31.6683,18.5012,light rain,62.24,77,58,3.02,ZA,2021-12-05 03:08:53
132,Grandola,38.1772,-8.5668,few clouds,53.35,94,13,7.27,PT,2021-12-05 03:08:53
133,Bisho,-32.8472,27.4422,overcast clouds,62.91,98,98,6.64,ZA,2021-12-05 03:08:54
134,Ambilobe,-13.2,49.05,scattered clouds,76.35,72,41,4.25,MG,2021-12-05 03:08:54
135,Dikson,73.5069,80.5464,light snow,-11.18,98,100,20.65,RU,2021-12-05 03:08:54
136,Mahajanga,-15.7167,46.3167,few clouds,78.82,65,20,6.91,MG,2021-12-05 03:08:54
137,Malakal,9.5334,31.6605,few clouds,77.25,34,14,5.14,SS,2021-12-05 03:09:55
138,Concepcion Del Oro,24.6333,-101.4167,scattered clouds,60.51,36,49,5.01,MX,2021-12-05 03:09:55
139,Kapaa,22.0752,-159.319,light rain,71.92,73,90,1.01,US,2021-12-05 03:09:17
140,Pangnirtung,66.1451,-65.7125,light snow,16.3,93,100,2.73,CA,2021-12-05 03:09:56
141,Betsiamites,48.9413,-68.646,scattered clouds,18.0,78,38,6.04,CA,2021-12-05 03:09:56
142,Culaman,5.9603,125.6586,overcast clouds,85.05,67,100,10.07,PH,2021-12-05 03:09:56
143,Ganzhou,28.8184,115.4327,clear sky,60.58,35,0,1.63,CN,2021-12-05 03:05:00
144,Dunedin,-45.8742,170.5036,moderate rain,53.22,94,100,18.05,NZ,2021-12-05 03:09:57
145,East London,-33.0153,27.9116,light rain,68.86,95,100,20.33,ZA,2021-12-05 03:09:57
146,Springville,40.1652,-111.6107,clear sky,50.67,87,1,0.0,US,2021-12-05 03:09:58
147,Noumea,-22.2763,166.4572,scattered clouds,87.78,99,42,10.16,NC,2021-12-05 03:09:58
148,Male,4.1748,73.5089,scattered clouds,82.85,73,29,9.69,MV,2021-12-05 03:09:58
149,Katsuura,35.1333,140.3,broken clouds,50.14,60,63,13.89,JP,2021-12-05 03:09:59
150,Butaritari,3.0707,172.7902,overcast clouds,83.26,78,100,19.71,KI,2021-12-05 03:09:59
151,Lugovoy,42.9472,72.7644,broken clouds,39.99,74,75,4.85,KZ,2021-12-05 03:10:00
152,Victoria,22.2855,114.1577,broken clouds,69.24,46,84,1.99,HK,2021-12-05 03:09:20
153,Henties Bay,-22.116,14.2845,clear sky,57.85,88,0,7.65,NA,2021-12-05 03:10:00
154,Kisesa,-3.0833,34.15,overcast clouds,65.75,76,99,6.15,TZ,2021-12-05 03:10:01
155,Sovetskiy,61.3614,63.5842,overcast clouds,0.66,94,100,7.92,RU,2021-12-05 03:10:01
156,Atuona,-9.8,-139.0333,clear sky,78.53,75,6,17.13,PF,2021-12-05 03:10:01
157,Mogok,22.9167,96.5,broken clouds,70.32,54,84,1.41,MM,2021-12-05 03:10:02
158,Tautira,-17.7333,-149.15,scattered clouds,82.42,73,29,12.8,PF,2021-12-05 03:10:02
159,Busselton,-33.65,115.3333,scattered clouds,82.09,31,31,8.72,AU,2021-12-05 03:10:02
160,Sangueya,10.7,-14.3667,light rain,75.61,96,11,3.49,GN,2021-12-05 03:10:03
161,Figeac,44.75,1.9167,light rain,37.78,98,100,6.11,FR,2021-12-05 03:10:03
162,Sorong,-0.8833,131.25,heavy intensity rain,82.26,78,79,7.81,ID,2021-12-05 03:10:04
163,Bo Phloi,14.3236,99.5161,overcast clouds,69.76,51,100,12.91,TH,2021-12-05 03:10:04
164,Vihti,60.417,24.3197,few clouds,8.82,83,14,10.0,FI,2021-12-05 03:10:04
165,Langxiang,46.95,128.8833,few clouds,28.56,62,21,6.15,CN,2021-12-05 03:05:18
166,Morondava,-20.2833,44.2833,clear sky,79.14,81,6,4.43,MG,2021-12-05 03:10:05
167,Bogovarovo,58.9785,47.0246,overcast clouds,-0.58,95,97,6.87,RU,2021-12-05 03:10:05
168,Labuhan,-6.8844,112.2051,overcast clouds,83.46,73,97,10.22,ID,2021-12-05 03:10:06
169,Hilo,19.7297,-155.09,moderate rain,69.24,93,90,0.0,US,2021-12-05 03:10:06
170,Franca,-20.5386,-47.4008,overcast clouds,67.23,81,92,4.7,BR,2021-12-05 03:10:06
171,Saldanha,-33.0117,17.9442,light rain,60.03,94,100,10.04,ZA,2021-12-05 03:10:07
172,Sitka,57.0531,-135.33,light snow,30.09,86,75,4.61,US,2021-12-05 03:10:07
173,Posse,-14.0931,-46.3694,broken clouds,67.57,95,81,4.92,BR,2021-12-05 03:10:07
174,Severo-Kurilsk,50.6789,156.125,overcast clouds,31.87,64,87,23.69,RU,2021-12-05 03:10:08
175,Maymyo,22.0333,96.4667,broken clouds,66.76,67,68,2.53,MM,2021-12-05 03:10:08
176,Ambulu,-8.345,113.6058,light rain,83.57,68,98,3.27,ID,2021-12-05 03:10:08
177,Vila Velha,-20.3297,-40.2925,broken clouds,73.35,90,75,2.3,BR,2021-12-05 03:10:09
178,Bulgan,48.8125,103.5347,clear sky,26.28,36,0,10.96,MN,2021-12-05 03:10:09
179,Rome,34.257,-85.1647,overcast clouds,63.01,91,90,0.0,US,2021-12-05 03:11:10
180,Longhua,23.6137,114.1919,broken clouds,68.09,25,70,3.74,CN,2021-12-05 03:11:10
181,Sao Paulo De Olivenca,-3.3783,-68.8725,overcast clouds,73.69,99,100,2.06,BR,2021-12-05 03:11:10
182,Adrar,20.5022,-10.0711,overcast clouds,62.37,21,100,10.18,MR,2021-12-05 03:11:11
183,Katherine,-14.4667,132.2667,overcast clouds,98.92,36,96,8.05,AU,2021-12-05 03:11:11
184,Ust-Maya,60.4167,134.5333,overcast clouds,-5.75,95,98,3.89,RU,2021-12-05 03:11:12
185,Brae,60.3964,-1.353,overcast clouds,37.31,65,98,25.1,GB,2021-12-05 03:11:12
186,Ostrovnoy,68.0531,39.5131,broken clouds,6.35,95,83,8.43,RU,2021-12-05 03:11:12
187,Moose Factory,51.2585,-80.6094,overcast clouds,6.44,93,98,6.98,CA,2021-12-05 03:11:13
188,Upata,8.0086,-62.3989,scattered clouds,69.73,92,27,3.94,VE,2021-12-05 03:11:13
189,Cape Town,-33.9258,18.4232,light rain,62.1,90,100,3.0,ZA,2021-12-05 03:11:13
190,Buraydah,26.326,43.975,clear sky,56.5,46,5,9.82,SA,2021-12-05 03:11:14
191,Bud,39.447,-86.1758,clear sky,38.32,72,2,7.07,US,2021-12-05 03:11:14
192,Port Alberni,49.2413,-124.8028,broken clouds,39.13,96,81,1.99,CA,2021-12-05 03:11:14
193,Naze,28.3667,129.4833,overcast clouds,60.6,60,93,10.76,JP,2021-12-05 03:11:14
194,Bocas Del Toro,9.3333,-82.25,overcast clouds,78.53,78,100,6.22,PA,2021-12-05 03:11:15
195,Batagay-Alyta,67.8006,130.4114,overcast clouds,-23.35,99,100,1.36,RU,2021-12-05 03:11:15
196,Omboue,-1.5746,9.2618,light rain,77.11,92,100,6.82,GA,2021-12-05 03:11:15
197,Severnoye,56.3491,78.3619,overcast clouds,28.17,94,99,15.9,RU,2021-12-05 03:11:16
198,Zelenoborskiy,66.845,32.3622,scattered clouds,-2.81,98,39,3.78,RU,2021-12-05 03:11:16
199,Lebu,-37.6167,-73.65,clear sky,53.53,86,0,17.85,CL,2021-12-05 03:11:16
200,Chama,47.1821,8.4636,overcast clouds,39.36,84,98,1.01,CH,2021-12-05 03:11:17
201,Zhigansk,66.7697,123.3711,light snow,-13.43,98,100,11.72,RU,2021-12-05 03:11:17
202,Dauriya,49.9333,116.8667,clear sky,22.77,79,9,18.23,RU,2021-12-05 03:11:17
203,Coihaique,-45.5752,-72.0662,broken clouds,57.15,62,75,4.61,CL,2021-12-05 03:11:18
204,Kouango,4.9934,19.9619,broken clouds,73.26,77,84,1.74,CF,2021-12-05 03:11:18
205,Eirunepe,-6.6603,-69.8736,heavy intensity rain,73.96,98,92,0.98,BR,2021-12-05 03:11:18
206,Soyo,-6.1349,12.3689,overcast clouds,77.68,89,98,5.35,AO,2021-12-05 03:11:19
207,Kashi,39.4547,75.9797,broken clouds,28.62,38,57,0.22,CN,2021-12-05 03:11:19
208,Majene,-3.5403,118.9707,overcast clouds,82.22,80,96,11.52,ID,2021-12-05 03:11:19
209,Tessalit,20.1986,1.0114,overcast clouds,62.91,17,100,8.21,ML,2021-12-05 03:11:20
210,Itoman,26.1247,127.6694,scattered clouds,71.98,43,40,13.8,JP,2021-12-05 03:11:20
211,Georgetown,5.4112,100.3354,few clouds,84.88,71,20,1.99,MY,2021-12-05 03:11:20
212,Sistranda,63.7256,8.834,broken clouds,28.36,63,74,9.28,NO,2021-12-05 03:11:21
213,Unguia,8.0434,-77.0945,overcast clouds,75.16,97,100,1.54,CO,2021-12-05 03:11:21
214,Namibe,-15.1961,12.1522,scattered clouds,69.17,73,37,3.31,AO,2021-12-05 03:11:21
215,Teguldet,57.3064,88.1667,overcast clouds,21.06,92,100,10.0,RU,2021-12-05 03:11:22
216,Castro,-24.7911,-50.0119,scattered clouds,58.3,99,42,5.53,BR,2021-12-05 03:11:22
217,Puerto Ayora,-0.7393,-90.3518,scattered clouds,68.45,91,38,6.02,EC,2021-12-05 03:11:22
218,Ovre Ardal,61.3167,7.8,overcast clouds,12.76,91,100,6.44,NO,2021-12-05 03:11:23
219,Ahipara,-35.1667,173.1667,scattered clouds,73.56,69,30,12.46,NZ,2021-12-05 03:11:23
220,Tiznit,29.5833,-9.5,scattered clouds,53.04,56,31,1.48,MA,2021-12-05 03:11:23
221,Udachnyy,66.4167,112.4,overcast clouds,-27.31,92,95,19.62,RU,2021-12-05 03:11:24
222,Karratha,-20.7377,116.8463,scattered clouds,104.79,18,42,12.17,AU,2021-12-05 03:11:24
223,Tateyama,34.9833,139.8667,scattered clouds,51.15,60,35,10.69,JP,2021-12-05 03:11:24
224,Bonthe,7.5264,-12.505,scattered clouds,79.25,82,36,3.58,SL,2021-12-05 03:11:25
225,Norman Wells,65.282,-126.8329,broken clouds,-25.69,88,71,2.33,CA,2021-12-05 03:11:25
226,Rantepao,-2.9701,119.8978,broken clouds,80.31,71,70,1.95,ID,2021-12-05 03:12:25
227,Saint-Augustin,51.226,-58.6502,few clouds,20.64,62,19,17.18,CA,2021-12-05 03:12:26
228,Berlevag,70.8578,29.0864,broken clouds,16.45,84,67,23.49,NO,2021-12-05 03:12:26
229,San Policarpo,12.1791,125.5072,overcast clouds,79.66,77,88,19.15,PH,2021-12-05 03:12:27
230,Dingle,10.9995,122.6711,broken clouds,79.86,77,83,14.9,PH,2021-12-05 03:12:27
231,Sola,-13.8833,167.55,overcast clouds,79.23,80,100,17.16,VU,2021-12-05 03:12:27
232,Port Angeles,48.1181,-123.4307,scattered clouds,41.7,98,40,8.05,US,2021-12-05 03:12:28
233,Coria,39.9879,-6.5377,clear sky,41.45,88,3,5.57,ES,2021-12-05 03:12:28
234,Flinders,-34.5833,150.8552,overcast clouds,67.17,64,93,12.21,AU,2021-12-05 03:12:28
