City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Jamestown,42.097,-79.2353,36.72,83,1,4.0,US,2021-12-05 02:38:00
1,Bengkulu,-3.8004,102.2655,77.85,84,100,6.82,ID,2021-12-05 02:42:24
2,San Carlos De Bariloche,-41.1456,-71.3082,55.15,58,0,3.44,AR,2021-12-05 02:34:19
3,Sari,36.5633,53.0601,46.58,47,0,4.23,IR,2021-12-05 02:42:24
4,Biscarrosse,44.3945,-1.1672,48.15,81,75,14.97,FR,2021-12-05 02:42:25
5,Osypenko,46.9136,36.8253,35.83,92,100,13.4,UA,2021-12-05 02:42:25
6,Nikolskoye,59.7035,30.7861,10.02,93,91,6.22,RU,2021-12-05 02:38:53
7,Bredasdorp,-34.5322,20.0403,60.28,95,100,17.83,ZA,2021-12-05 02:38:54
8,Rikitea,-23.1203,-134.9692,76.17,72,89,8.79,PF,2021-12-05 02:41:28
9,Khatanga,71.9667,102.5,-23.17,96,100,11.7,RU,2021-12-05 02:38:46
10,Kita,13.0349,-9.4895,71.67,21,48,4.38,ML,2021-12-05 02:42:26
11,Punta Arenas,-53.15,-70.9167,46.51,66,20,9.22,CL,2021-12-05 02:42:22
12,Mataura,-46.1927,168.8643,51.48,99,100,4.61,NZ,2021-12-05 02:38:31
13,Albany,42.6001,-73.9662,37.98,75,39,7.9,US,2021-12-05 02:38:47
14,Upernavik,72.7868,-56.1549,21.67,73,100,6.85,GL,2021-12-05 02:41:12
15,Svetlaya,46.5389,138.3297,22.82,61,27,6.78,RU,2021-12-05 02:42:27
16,Provideniya,64.3833,-173.3,26.73,97,100,19.01,RU,2021-12-05 02:31:47
17,Cherskiy,68.75,161.3,-38.83,100,74,2.26,RU,2021-12-05 02:34:15
18,Maldonado,-34.6667,-54.9167,65.59,96,86,5.1,UY,2021-12-05 02:41:14
19,Batemans Bay,-35.7167,150.1833,64.2,57,100,7.25,AU,2021-12-05 02:42:27
20,Ribeira Grande,38.5167,-28.7,63.77,75,36,12.86,PT,2021-12-05 02:42:28
21,Rio Claro,-22.4114,-47.5614,71.42,76,72,5.17,BR,2021-12-05 02:42:28
22,Kaitangata,-46.2817,169.8464,50.36,95,100,12.28,NZ,2021-12-05 02:42:28
23,Narsaq,60.9167,-46.05,37.62,97,100,4.74,GL,2021-12-05 02:33:49
24,Sinnamary,5.3833,-52.95,76.71,91,100,7.87,GF,2021-12-05 02:38:51
25,Leningradskiy,69.3833,178.4167,-21.08,92,50,6.06,RU,2021-12-05 02:38:50
26,Whitianga,-36.8333,175.7,68.77,77,77,7.36,NZ,2021-12-05 02:42:29
27,Nakhon Phanom,17.3333,104.4167,67.8,39,11,7.31,TH,2021-12-05 02:42:29
28,Ushuaia,-54.8,-68.3,47.86,57,75,28.77,AR,2021-12-05 02:35:06
29,Torbay,47.6666,-52.7314,30.67,57,1,24.16,CA,2021-12-05 02:40:06
30,Yellowknife,62.456,-114.3525,-26.88,68,1,8.05,CA,2021-12-05 02:35:21
31,Kitob,39.0843,66.8332,37.98,68,47,1.34,UZ,2021-12-05 02:42:30
32,Bilma,18.6853,12.9164,60.26,26,2,13.06,NE,2021-12-05 02:42:30
33,Puro,12.4841,123.3827,80.19,69,98,16.53,PH,2021-12-05 02:42:31
34,Hithadhoo,-0.6,73.0833,81.82,79,76,13.85,MV,2021-12-05 02:42:31
35,Bluff,-46.6,168.3333,51.8,79,100,11.81,NZ,2021-12-05 02:42:31
36,Buala,-8.145,159.5921,83.57,78,100,3.89,SB,2021-12-05 02:38:53
37,Kargasok,59.0556,80.8572,26.91,96,100,13.24,RU,2021-12-05 02:42:32
38,Iqaluit,63.7506,-68.5145,8.33,78,90,35.68,CA,2021-12-05 02:42:32
39,Tenancingo,19.1472,-98.1806,52.72,59,1,3.31,MX,2021-12-05 02:42:32
40,Port Macquarie,-31.4333,152.9167,71.56,77,100,12.06,AU,2021-12-05 02:41:38
41,Lynn Haven,30.2455,-85.6483,60.06,96,40,0.0,US,2021-12-05 02:42:33
42,Saint-Pierre,-21.3393,55.4781,76.68,69,0,5.75,RE,2021-12-05 02:37:45
43,Dudinka,69.4058,86.1778,-29.38,99,85,7.76,RU,2021-12-05 02:42:33
44,Broome,42.2506,-75.833,36.01,65,40,3.0,US,2021-12-05 02:42:34
45,Mountain Home,43.133,-115.6912,46.78,42,78,2.1,US,2021-12-05 02:42:34
46,Hermanus,-34.4187,19.2345,62.91,92,100,20.07,ZA,2021-12-05 02:33:45
47,Vaini,-21.2,-175.2,84.36,74,75,12.66,TO,2021-12-05 02:43:34
48,Petrovsk,52.3064,45.3917,28.06,77,100,4.43,RU,2021-12-05 02:43:35
49,Tuktoyaktuk,69.4541,-133.0374,-23.8,69,1,5.75,CA,2021-12-05 02:43:35
50,Bauta,22.9828,-82.5464,66.09,82,20,3.44,CU,2021-12-05 02:43:35
51,Airai,-8.9266,125.4092,74.88,61,100,1.61,TL,2021-12-05 02:42:36
52,Los Llanos De Aridane,28.6585,-17.9182,62.35,61,20,11.99,ES,2021-12-05 02:33:50
53,Barrow,71.2906,-156.7887,17.62,67,75,21.85,US,2021-12-05 02:35:02
54,Cidreira,-30.1811,-50.2056,70.09,83,85,18.01,BR,2021-12-05 02:43:36
55,Byron Bay,-28.65,153.6167,76.89,84,75,10.33,AU,2021-12-05 02:40:57
56,Bambanglipuro,-7.95,110.2833,73.6,73,100,4.54,ID,2021-12-05 02:43:36
57,Dicabisagan,17.0818,122.4157,72.88,80,100,6.87,PH,2021-12-05 02:43:37
58,Banda Aceh,5.5577,95.3222,82.83,74,40,9.71,ID,2021-12-05 02:43:37
59,Dubbo,-32.25,148.6167,75.33,41,40,18.41,AU,2021-12-05 02:43:37
60,Sisimiut,66.9395,-53.6735,37.49,42,100,28.95,GL,2021-12-05 02:43:38
61,Nuuk,64.1835,-51.7216,43.41,39,75,10.36,GL,2021-12-05 02:43:38
62,Mollendo,-17.0231,-72.0147,67.6,85,100,7.67,PE,2021-12-05 02:43:38
63,Ilulissat,69.2167,-51.1,35.62,48,100,37.98,GL,2021-12-05 02:43:39
64,Fortuna,40.5982,-124.1573,51.42,92,90,0.0,US,2021-12-05 02:43:39
65,Saint George,37.1041,-113.5841,52.79,39,1,0.0,US,2021-12-05 02:43:39
66,Verkhoyansk,67.5447,133.385,-22.45,97,100,1.61,RU,2021-12-05 02:43:40
67,Kisleta,47.8424,22.0039,33.35,68,100,5.39,HU,2021-12-05 02:43:40
68,Port Alfred,-33.5906,26.891,67.93,94,100,26.42,ZA,2021-12-05 02:43:08
69,Obigarm,38.7173,69.7088,39.54,52,100,1.39,TJ,2021-12-05 02:43:40
70,Thompson,55.7435,-97.8558,-11.04,77,40,4.61,CA,2021-12-05 02:39:31
71,San Patricio,28.017,-97.5169,74.89,82,100,10.85,US,2021-12-05 02:34:23
72,Mnogovershinnyy,53.9353,139.9242,0.37,84,68,8.12,RU,2021-12-05 02:43:41
73,Tofield,53.3668,-112.6686,12.81,92,100,8.81,CA,2021-12-05 02:39:03
74,Jaslo,49.7451,21.4725,35.01,63,100,12.84,PL,2021-12-05 02:43:41
75,Esperance,-33.8667,121.9,76.84,51,0,10.33,AU,2021-12-05 02:43:42
76,Obera,-27.4871,-55.1199,69.17,65,96,1.99,AR,2021-12-05 02:43:42
77,Port Elizabeth,-33.918,25.5701,63.1,95,100,20.65,ZA,2021-12-05 02:43:42
78,Mongoumba,3.6415,18.5936,72.09,93,100,2.68,CF,2021-12-05 02:43:43
79,Omsukchan,62.5333,155.8,-32.21,95,19,3.85,RU,2021-12-05 02:43:43
80,Kruisfontein,-34.0033,24.7314,60.89,97,100,15.26,ZA,2021-12-05 02:43:43
81,New Norfolk,-42.7826,147.0587,73.65,30,0,3.0,AU,2021-12-05 02:43:44
82,Aswan,24.0934,32.907,63.7,31,0,8.05,EG,2021-12-05 02:31:12
83,Copiapo,-27.3667,-70.3333,55.09,46,52,1.14,CL,2021-12-05 02:43:44
84,Kupang,-10.1667,123.5833,88.38,79,75,6.91,ID,2021-12-05 02:43:44
85,Cabo San Lucas,22.8909,-109.9124,78.51,75,1,11.5,MX,2021-12-05 02:34:52
86,Guerrero Negro,27.9769,-114.0611,62.15,83,47,15.79,MX,2021-12-05 02:40:10
87,Bathsheba,13.2167,-59.5167,81.21,69,40,18.41,BB,2021-12-05 02:43:45
88,Tomatlan,19.9333,-105.25,72.14,95,73,1.79,MX,2021-12-05 02:43:45
89,Kavieng,-2.5744,150.7967,83.14,79,100,11.81,PG,2021-12-05 02:29:49
90,Yulara,-25.2406,130.9889,76.84,33,74,31.07,AU,2021-12-05 02:43:46
91,Barra Do Corda,-5.5,-45.25,73.29,97,100,1.79,BR,2021-12-05 02:43:47
92,Pesaro,43.9036,12.8903,56.21,80,71,6.29,IT,2021-12-05 02:44:47
93,Vilyuysk,63.7553,121.6247,1.6,93,100,5.5,RU,2021-12-05 02:44:47
94,Beringovskiy,63.05,179.3167,31.39,99,100,27.58,RU,2021-12-05 02:43:08
95,Mahebourg,-20.4081,57.7,78.26,83,75,3.44,MU,2021-12-05 02:41:17
96,Shenjiamen,29.9576,122.298,57.97,54,100,4.65,CN,2021-12-05 02:44:48
97,Mar Del Plata,-38.0023,-57.5575,61.09,87,100,1.01,AR,2021-12-05 02:44:48
98,Goma,-1.6792,29.2228,62.65,85,100,2.62,CD,2021-12-05 02:44:48
99,The Valley,18.217,-63.0578,80.46,75,3,18.86,AI,2021-12-05 02:42:37
100,Qaanaaq,77.484,-69.3632,3.83,63,95,9.17,GL,2021-12-05 02:44:49
101,Isangel,-19.55,169.2667,86.11,94,75,9.22,VU,2021-12-05 02:44:49
102,Avarua,-21.2078,-159.775,80.65,83,40,4.61,CK,2021-12-05 02:39:33
103,Port Blair,11.6667,92.75,81.84,72,64,12.41,IN,2021-12-05 02:44:49
104,Beloha,-25.1667,45.05,73.85,87,15,1.1,MG,2021-12-05 02:44:50
105,Hervey Bay,-25.2986,152.8535,84.31,68,74,7.0,AU,2021-12-05 02:44:50
106,Miquelon,47.0975,-56.3814,32.14,55,100,27.98,PM,2021-12-05 02:44:50
107,Faya,18.3851,42.4509,46.51,39,0,2.33,SA,2021-12-05 02:41:11
108,Tagusao,9.1924,117.8141,84.18,68,29,5.64,PH,2021-12-05 02:44:51
109,Hobart,-42.8794,147.3294,74.01,46,40,3.0,AU,2021-12-05 02:40:47
110,Longyearbyen,78.2186,15.6401,19.24,73,75,19.57,SJ,2021-12-05 02:44:51
111,Vardo,70.3705,31.1107,20.75,72,47,29.64,NO,2021-12-05 02:34:53
112,Ranong,9.9658,98.6348,80.53,63,98,11.18,TH,2021-12-05 02:44:42
113,Saint-Joseph,-21.3667,55.6167,77.38,77,25,9.22,RE,2021-12-05 02:44:52
114,Camacupa,-12.0167,17.4833,61.7,98,100,3.09,AO,2021-12-05 02:44:52
115,Te Anau,-45.4167,167.7167,45.72,97,100,6.82,NZ,2021-12-05 02:44:53
116,Ancud,-41.8697,-73.8203,54.93,78,0,3.53,CL,2021-12-05 02:44:53
117,Darhan,49.4867,105.9228,18.52,75,99,1.72,MN,2021-12-05 02:44:53
118,Carnarvon,-24.8667,113.6333,82.47,61,0,6.91,AU,2021-12-05 02:44:53
119,Camacha,33.0833,-16.3333,62.02,63,40,13.8,PT,2021-12-05 02:44:54
120,Bilibino,68.0546,166.4372,-36.76,95,58,4.65,RU,2021-12-05 02:44:54
121,Cabedelo,-6.9811,-34.8339,79.47,84,40,11.74,BR,2021-12-05 02:44:54
122,Gurgentepe,40.7883,37.6017,38.7,58,100,8.75,TR,2021-12-05 02:44:55
123,Qui Nhon,13.7667,109.2333,71.38,78,100,19.37,VN,2021-12-05 02:44:55
124,Adeje,28.1227,-16.726,65.28,54,20,20.71,ES,2021-12-05 02:44:56
125,Tolaga Bay,-38.3667,178.3,73.67,58,74,18.12,NZ,2021-12-05 02:44:56
126,Vila Franca Do Campo,37.7167,-25.4333,63.19,83,46,1.23,PT,2021-12-05 02:36:00
127,Bethel,41.3712,-73.414,43.11,76,1,1.01,US,2021-12-05 02:39:33
128,Tarandacuao,20.0,-100.5333,54.79,43,67,4.47,MX,2021-12-05 02:44:56
129,Tahta,26.7693,31.5021,55.72,28,80,10.18,EG,2021-12-05 02:44:57
130,Ponta Do Sol,32.6667,-17.1,65.03,67,90,9.33,PT,2021-12-05 02:44:57
131,Vredendal,-31.6683,18.5012,62.24,77,58,3.02,ZA,2021-12-05 02:44:57
132,Grandola,38.1772,-8.5668,53.35,94,13,7.27,PT,2021-12-05 02:44:58
133,Bisho,-32.8472,27.4422,62.91,98,98,6.64,ZA,2021-12-05 02:44:58
134,Ambilobe,-13.2,49.05,76.35,72,41,4.25,MG,2021-12-05 02:43:25
135,Dikson,73.5069,80.5464,-11.18,98,100,20.65,RU,2021-12-05 02:40:48
136,Mahajanga,-15.7167,46.3167,78.82,65,20,5.75,MG,2021-12-05 02:44:59
137,Malakal,9.5334,31.6605,77.25,34,14,5.14,SS,2021-12-05 02:45:59
138,Concepcion Del Oro,24.6333,-101.4167,60.51,36,49,5.01,MX,2021-12-05 02:46:00
139,Kapaa,22.0752,-159.319,71.92,71,75,1.99,US,2021-12-05 02:46:01
140,Pangnirtung,66.1451,-65.7125,19.4,86,90,6.91,CA,2021-12-05 02:46:01
141,Betsiamites,48.9413,-68.646,21.09,78,38,6.04,CA,2021-12-05 02:43:11
142,Culaman,5.9603,125.6586,85.05,67,100,10.07,PH,2021-12-05 02:46:02
143,Ganzhou,28.8184,115.4327,60.58,35,0,1.63,CN,2021-12-05 02:46:02
144,Dunedin,-45.8742,170.5036,53.22,94,100,18.05,NZ,2021-12-05 02:45:52
145,East London,-33.0153,27.9116,68.86,95,100,20.33,ZA,2021-12-05 02:46:03
146,Springville,40.1652,-111.6107,50.67,61,1,4.61,US,2021-12-05 02:43:53
147,Noumea,-22.2763,166.4572,87.78,99,42,10.16,NC,2021-12-05 02:46:03
148,Male,4.1748,73.5089,82.35,83,40,13.8,MV,2021-12-05 02:46:04
149,Katsuura,35.1333,140.3,55.18,60,63,13.89,JP,2021-12-05 02:42:34
150,Butaritari,3.0707,172.7902,83.26,78,100,19.71,KI,2021-12-05 02:46:04
151,Lugovoy,42.9472,72.7644,39.99,74,75,4.85,KZ,2021-12-05 02:46:05
152,Victoria,22.2855,114.1577,69.04,48,84,1.01,HK,2021-12-05 02:46:05
153,Henties Bay,-22.116,14.2845,56.86,88,0,7.65,NA,2021-12-05 02:46:06
154,Kisesa,-3.0833,34.15,65.75,76,99,6.15,TZ,2021-12-05 02:46:06
155,Sovetskiy,61.3614,63.5842,0.66,94,100,7.92,RU,2021-12-05 02:46:06
156,Atuona,-9.8,-139.0333,78.53,75,6,17.13,PF,2021-12-05 02:39:28
157,Mogok,22.9167,96.5,70.32,54,84,1.41,MM,2021-12-05 02:46:07
158,Tautira,-17.7333,-149.15,82.42,73,29,12.8,PF,2021-12-05 02:46:07
159,Busselton,-33.65,115.3333,80.55,31,31,8.72,AU,2021-12-05 02:44:13
160,Sangueya,10.7,-14.3667,75.61,96,11,3.49,GN,2021-12-05 02:46:08
161,Figeac,44.75,1.9167,37.78,98,100,6.11,FR,2021-12-05 02:46:09
162,Sorong,-0.8833,131.25,82.26,78,79,7.81,ID,2021-12-05 02:46:09
163,Bo Phloi,14.3236,99.5161,69.76,51,100,12.91,TH,2021-12-05 02:46:09
164,Vihti,60.417,24.3197,9.82,82,14,8.01,FI,2021-12-05 02:46:10
165,Langxiang,46.95,128.8833,28.56,62,21,6.15,CN,2021-12-05 02:46:10
166,Morondava,-20.2833,44.2833,79.14,81,6,4.43,MG,2021-12-05 02:46:11
167,Bogovarovo,58.9785,47.0246,-0.58,95,97,6.87,RU,2021-12-05 02:46:11
168,Labuhan,-6.8844,112.2051,83.46,73,97,10.22,ID,2021-12-05 02:46:12
169,Hilo,19.7297,-155.09,70.25,93,90,0.0,US,2021-12-05 02:46:12
170,Franca,-20.5386,-47.4008,67.23,81,92,4.7,BR,2021-12-05 02:45:21
171,Saldanha,-33.0117,17.9442,59.05,94,100,10.04,ZA,2021-12-05 02:46:13
172,Sitka,57.0531,-135.33,30.09,86,75,4.61,US,2021-12-05 02:46:13
173,Posse,-14.0931,-46.3694,67.57,95,81,4.92,BR,2021-12-05 02:46:14
174,Severo-Kurilsk,50.6789,156.125,31.87,64,87,23.69,RU,2021-12-05 02:46:14
175,Maymyo,22.0333,96.4667,66.76,67,68,2.53,MM,2021-12-05 02:46:15
176,Ambulu,-8.345,113.6058,83.57,68,98,3.27,ID,2021-12-05 02:46:15
177,Vila Velha,-20.3297,-40.2925,73.35,91,75,1.14,BR,2021-12-05 02:45:22
178,Bulgan,48.8125,103.5347,26.28,36,0,10.96,MN,2021-12-05 02:46:15
179,Rome,34.257,-85.1647,63.79,90,90,0.0,US,2021-12-05 02:47:16
180,Longhua,23.6137,114.1919,68.09,25,70,3.74,CN,2021-12-05 02:47:16
181,Sao Paulo De Olivenca,-3.3783,-68.8725,73.69,99,100,2.06,BR,2021-12-05 02:47:17
182,Adrar,20.5022,-10.0711,62.37,21,100,10.18,MR,2021-12-05 02:47:17
183,Katherine,-14.4667,132.2667,98.92,36,96,8.05,AU,2021-12-05 02:47:17
184,Ust-Maya,60.4167,134.5333,-5.75,95,98,3.89,RU,2021-12-05 02:47:18
185,Brae,60.3964,-1.353,37.31,65,98,25.1,GB,2021-12-05 02:47:18
186,Ostrovnoy,68.0531,39.5131,6.35,95,83,8.43,RU,2021-12-05 02:47:19
187,Moose Factory,51.2585,-80.6094,3.2,72,40,11.5,CA,2021-12-05 02:47:19
188,Upata,8.0086,-62.3989,69.73,92,27,3.94,VE,2021-12-05 02:47:19
189,Cape Town,-33.9258,18.4232,62.1,90,90,5.01,ZA,2021-12-05 02:37:02
190,Buraydah,26.326,43.975,52.25,46,5,9.82,SA,2021-12-05 02:47:20
191,Bud,39.447,-86.1758,38.32,72,2,7.07,US,2021-12-05 02:47:20
192,Port Alberni,49.2413,-124.8028,40.84,96,81,3.0,CA,2021-12-05 02:47:20
193,Naze,28.3667,129.4833,61.72,60,93,10.76,JP,2021-12-05 02:47:21
194,Bocas Del Toro,9.3333,-82.25,78.53,78,100,6.22,PA,2021-12-05 02:47:21
195,Batagay-Alyta,67.8006,130.4114,-23.35,99,100,1.36,RU,2021-12-05 02:47:22
196,Omboue,-1.5746,9.2618,77.11,92,100,6.82,GA,2021-12-05 02:47:22
197,Severnoye,56.3491,78.3619,28.17,94,99,15.9,RU,2021-12-05 02:47:23
198,Zelenoborskiy,66.845,32.3622,-2.81,98,39,3.78,RU,2021-12-05 02:47:23
199,Lebu,-37.6167,-73.65,53.53,86,0,17.85,CL,2021-12-05 02:47:23
200,Chama,47.1821,8.4636,39.36,85,98,3.36,CH,2021-12-05 02:47:24
201,Zhigansk,66.7697,123.3711,-13.43,98,100,11.72,RU,2021-12-05 02:47:24
202,Dauriya,49.9333,116.8667,22.77,79,9,18.23,RU,2021-12-05 02:47:25
203,Coihaique,-45.5752,-72.0662,57.15,62,20,8.05,CL,2021-12-05 02:47:25
204,Kouango,4.9934,19.9619,73.26,77,84,1.74,CF,2021-12-05 02:47:26
205,Eirunepe,-6.6603,-69.8736,73.96,98,92,0.98,BR,2021-12-05 02:47:26
206,Soyo,-6.1349,12.3689,77.68,89,98,5.35,AO,2021-12-05 02:47:26
207,Kashi,39.4547,75.9797,27.61,50,57,8.95,CN,2021-12-05 02:47:27
208,Majene,-3.5403,118.9707,82.22,80,96,11.52,ID,2021-12-05 02:47:27
209,Tessalit,20.1986,1.0114,62.91,17,100,8.21,ML,2021-12-05 02:47:28
210,Itoman,26.1247,127.6694,71.98,44,40,13.8,JP,2021-12-05 02:47:28
211,Georgetown,5.4112,100.3354,83.89,70,20,1.01,MY,2021-12-05 02:47:29
212,Sistranda,63.7256,8.834,30.16,63,74,9.28,NO,2021-12-05 02:47:29
213,Unguia,8.0434,-77.0945,75.16,97,100,1.54,CO,2021-12-05 02:47:30
214,Namibe,-15.1961,12.1522,69.17,73,37,3.31,AO,2021-12-05 02:47:30
215,Teguldet,57.3064,88.1667,21.06,92,100,10.0,RU,2021-12-05 02:47:30
216,Castro,-24.7911,-50.0119,58.3,99,42,5.53,BR,2021-12-05 02:39:30
217,Puerto Ayora,-0.7393,-90.3518,68.45,91,38,6.02,EC,2021-12-05 02:47:31
218,Ovre Ardal,61.3167,7.8,12.76,91,100,6.44,NO,2021-12-05 02:47:31
219,Ahipara,-35.1667,173.1667,73.56,69,30,12.46,NZ,2021-12-05 02:47:32
220,Tiznit,29.5833,-9.5,53.04,56,31,1.48,MA,2021-12-05 02:47:32
221,Udachnyy,66.4167,112.4,-24.56,74,95,19.62,RU,2021-12-05 02:47:32
222,Karratha,-20.7377,116.8463,104.79,18,42,12.17,AU,2021-12-05 02:43:30
223,Tateyama,34.9833,139.8667,55.09,60,35,10.69,JP,2021-12-05 02:47:33
224,Bonthe,7.5264,-12.505,79.25,82,36,3.58,SL,2021-12-05 02:47:33
225,Norman Wells,65.282,-126.8329,-39.96,67,20,3.44,CA,2021-12-05 02:47:34
226,Rantepao,-2.9701,119.8978,80.31,71,70,1.95,ID,2021-12-05 02:47:58
227,Saint-Augustin,51.226,-58.6502,20.64,62,19,17.18,CA,2021-12-05 02:48:34
228,Berlevag,70.8578,29.0864,16.45,84,67,23.49,NO,2021-12-05 02:48:35
229,San Policarpo,12.1791,125.5072,79.66,77,88,19.15,PH,2021-12-05 02:48:35
230,Dingle,10.9995,122.6711,79.86,77,83,14.9,PH,2021-12-05 02:48:35
231,Sola,-13.8833,167.55,79.23,80,100,17.16,VU,2021-12-05 02:48:36
232,Port Angeles,48.1181,-123.4307,41.7,100,40,5.75,US,2021-12-05 02:47:06
233,Coria,39.9879,-6.5377,41.45,88,3,5.57,ES,2021-12-05 02:48:36
234,Flinders,-34.5833,150.8552,68.18,66,93,12.21,AU,2021-12-05 02:48:36
235,Kalmar,56.6616,16.3616,34.97,82,20,13.8,SE,2021-12-05 02:46:57
