City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
236,Le Port,-20.9373,55.2919,78.8,72,2,8.08,RE,2021-12-05 02:48:37
237,Iranshahr,27.2025,60.6848,52.14,46,0,4.61,IR,2021-12-05 02:48:37
238,Malanje,-9.5402,16.341,64.47,98,99,1.59,AO,2021-12-05 02:48:38
239,Nicolas Bravo,18.45,-88.9167,68.74,90,39,2.04,MX,2021-12-05 02:48:38
240,Burnie,-41.0667,145.9167,57.38,66,99,8.48,AU,2021-12-05 02:48:38
241,Batamshinskiy,50.5594,58.2747,24.78,83,43,11.48,KZ,2021-12-05 02:48:39
242,Yuza,39.0,139.9167,42.85,67,100,10.76,JP,2021-12-05 02:48:39
243,Wakkanai,45.4094,141.6739,30.18,64,75,20.71,JP,2021-12-05 02:48:40
244,Palmer,42.1584,-72.3287,38.86,71,90,0.0,US,2021-12-05 02:48:40
245,Tenenkou,14.4572,-4.9169,72.48,17,96,10.16,ML,2021-12-05 02:48:40
246,Olga,43.7444,135.2892,27.64,28,0,3.76,RU,2021-12-05 02:48:41
247,Fare,-16.7,-151.0167,81.32,66,63,12.35,PF,2021-12-05 02:48:41
248,Dezful,32.3811,48.4058,56.91,37,67,0.89,IR,2021-12-05 02:48:41
249,Tinskoy,56.1525,96.9161,20.95,82,100,13.96,RU,2021-12-05 02:48:42
250,Kodiak,57.79,-152.4072,24.31,74,40,4.61,US,2021-12-05 02:48:42
251,La Ronge,55.1001,-105.2842,-0.15,78,90,3.44,CA,2021-12-05 02:48:42
252,Ust-Tsilma,65.441,52.1498,1.4,96,100,2.33,RU,2021-12-05 02:48:43
253,San Cristobal,7.7669,-72.225,71.78,82,94,1.99,VE,2021-12-05 02:48:43
254,Saint-Philippe,-21.3585,55.7679,78.39,80,39,12.73,RE,2021-12-05 02:48:44
255,Tiksi,71.6872,128.8694,-18.87,92,100,0.38,RU,2021-12-05 02:47:35
256,Muroto,33.2833,134.15,55.44,60,70,6.64,JP,2021-12-05 02:48:44
257,Concordia,-31.393,-58.0209,70.79,71,46,3.0,AR,2021-12-05 02:48:44
258,Hadsund,56.7148,10.1168,37.58,76,100,23.69,DK,2021-12-05 02:48:45
259,Saskylakh,71.9167,114.0833,-17.66,98,100,9.17,RU,2021-12-05 02:48:45
260,Gurupi,-11.7292,-49.0686,72.27,95,95,5.23,BR,2021-12-05 02:48:45
261,Santander Jimenez,24.2167,-98.4667,69.06,90,50,5.91,MX,2021-12-05 02:48:46
262,Arraial Do Cabo,-22.9661,-42.0278,72.48,82,5,10.56,BR,2021-12-05 02:48:46
263,Takoradi,4.8845,-1.7554,79.72,80,100,4.05,GH,2021-12-05 02:48:47
264,Dedza,-14.3779,34.3332,64.09,58,10,9.17,MW,2021-12-05 02:48:47
265,Sobolevo,54.4299,31.8996,26.8,93,100,6.89,RU,2021-12-05 02:48:47
266,Montepuez,-13.1256,38.9997,66.96,99,31,1.68,MZ,2021-12-05 02:48:48
267,Raton,36.9034,-104.4391,48.54,57,1,4.61,US,2021-12-05 02:48:48
268,Tasiilaq,65.6145,-37.6368,26.76,90,100,49.79,GL,2021-12-05 02:48:48
269,Esso,55.9333,158.7,13.35,82,100,19.86,RU,2021-12-05 02:48:49
270,Mackay,-21.15,149.2,91.69,66,0,14.97,AU,2021-12-05 02:45:36
271,Lazaro Cardenas,17.9583,-102.2,76.84,80,70,3.15,MX,2021-12-05 02:48:49
272,Geraldton,-28.7667,114.6,88.21,35,0,14.97,AU,2021-12-05 02:49:50
273,Laguna,38.421,-121.4238,55.96,95,90,1.01,US,2021-12-05 02:49:50
274,Do Gonbadan,30.3586,50.7981,46.49,81,0,0.0,IR,2021-12-05 02:49:50
275,Vysokogornyy,50.1167,139.15,8.67,84,97,10.76,RU,2021-12-05 02:45:48
276,Masuguru,-11.3667,38.4167,71.8,91,8,2.3,TZ,2021-12-05 02:49:51
277,Severomuysk,56.1481,113.4267,9.46,91,100,6.64,RU,2021-12-05 02:49:51
278,Churapcha,62.0025,132.4325,-13.32,97,94,3.94,RU,2021-12-05 02:49:51
279,Constitucion,-35.3333,-72.4167,61.07,58,0,8.61,CL,2021-12-05 02:47:36
280,Hasaki,35.7333,140.8333,50.4,54,9,14.47,JP,2021-12-05 02:49:52
281,Ankara,39.9199,32.8543,45.21,93,40,1.14,TR,2021-12-05 02:49:52
282,Margate,51.3813,1.3862,40.96,86,100,4.0,GB,2021-12-05 02:49:53
283,Porangatu,-13.4408,-49.1486,71.13,96,85,3.85,BR,2021-12-05 02:49:53
284,Quatre Cocos,-20.2078,57.7625,78.1,68,17,11.05,MU,2021-12-05 02:47:06
285,Balagansk,54.0103,103.0544,22.1,76,70,14.83,RU,2021-12-05 02:49:54
286,Cleveland,41.4995,-81.6954,40.89,79,1,12.66,US,2021-12-05 02:49:11
287,Tornio,65.8481,24.1466,-9.38,98,16,4.45,FI,2021-12-05 02:49:54
288,Chokurdakh,70.6333,147.9167,-41.17,100,56,3.31,RU,2021-12-05 02:49:55
289,Kuusamo,65.9667,29.1833,-0.36,78,40,5.75,FI,2021-12-05 02:49:55
290,Rensvik,63.1,7.8167,32.27,59,75,4.61,NO,2021-12-05 02:49:56
291,Marathon,44.9,-89.7668,32.2,62,90,4.61,US,2021-12-05 02:49:56
292,Elko,41.0002,-115.5012,45.64,43,16,5.01,US,2021-12-05 02:45:03
293,Nantucket,41.2835,-70.0995,44.96,65,1,9.22,US,2021-12-05 02:49:57
294,Clyde River,70.4692,-68.5914,12.43,92,100,41.43,CA,2021-12-05 02:49:57
295,Kaabong,3.4836,34.1492,63.12,82,64,13.73,UG,2021-12-05 02:49:58
296,Belyy Yar,53.6039,91.3903,18.86,89,96,6.71,RU,2021-12-05 02:49:58
297,Gorlitz,51.1552,14.9885,36.88,89,100,4.0,DE,2021-12-05 02:47:45
298,Nouadhibou,20.931,-17.0347,65.97,69,100,13.98,MR,2021-12-05 02:49:58
299,Kinston,35.2627,-77.5816,57.31,76,1,4.61,US,2021-12-05 02:49:59
300,Atasu,48.6814,71.6433,22.42,80,100,2.68,KZ,2021-12-05 02:49:59
301,Codrington,-38.2667,141.9667,63.03,46,0,14.32,AU,2021-12-05 02:49:59
302,Tabuk,17.4189,121.4443,72.3,79,88,5.01,PH,2021-12-05 02:50:00
303,Okhotsk,59.3833,143.3,-10.66,88,100,11.68,RU,2021-12-05 02:48:52
304,Bowmore,34.9421,-79.3031,59.9,86,1,4.61,US,2021-12-05 02:50:00
305,Atar,20.5169,-13.0499,69.84,15,87,8.77,MR,2021-12-05 02:50:01
306,Sunbury,-37.5833,144.7333,70.84,48,40,1.01,AU,2021-12-05 02:50:01
307,Senanga,-16.1167,23.2667,68.04,82,94,1.83,ZM,2021-12-05 02:50:02
308,Sovetskaya Gavan,48.9723,140.2878,19.18,67,8,7.76,RU,2021-12-05 02:50:02
309,Pisco,-13.7,-76.2167,65.01,88,0,14.97,PE,2021-12-05 02:50:02
310,College,64.8569,-147.8028,-7.78,70,75,0.0,US,2021-12-05 02:50:03
311,Bandarbeyla,9.4942,50.8122,73.54,74,95,13.38,SO,2021-12-05 02:50:03
312,Trelew,-43.249,-65.3051,70.11,38,0,24.25,AR,2021-12-05 02:46:57
313,Nargana,9.4428,-78.5906,80.22,86,100,12.06,PA,2021-12-05 02:50:03
314,Westport,41.1415,-73.3579,46.22,73,1,5.01,US,2021-12-05 02:50:04
315,Caceres,39.522,-6.3748,40.8,96,21,5.57,ES,2021-12-05 02:50:04
316,Sioux Lookout,50.1001,-91.917,7.18,85,40,2.3,CA,2021-12-05 02:51:04
317,Vestmannaeyjar,63.4427,-20.2734,38.5,69,99,27.22,IS,2021-12-05 02:51:05
318,Rafai,4.95,23.9167,69.3,86,60,0.69,CF,2021-12-05 02:51:05
319,Newport,51.5877,-2.9984,45.18,85,90,24.79,GB,2021-12-05 02:49:58
320,Linxia,35.6003,103.2064,36.48,36,12,1.14,CN,2021-12-05 02:51:06
321,Lichtenburg,-26.152,26.1597,59.7,87,100,13.31,ZA,2021-12-05 02:51:06
322,Petropavlovsk-Kamchatskiy,53.0452,158.6483,28.99,40,40,8.95,RU,2021-12-05 02:49:28
323,Tabas,33.5959,56.9244,44.85,47,0,1.43,IR,2021-12-05 02:51:07
324,Lima,-12.0432,-77.0282,67.89,78,40,16.11,PE,2021-12-05 02:49:29
325,Clarence Town,-32.5833,151.7833,71.98,73,100,7.9,AU,2021-12-05 02:51:07
326,Araouane,18.9048,-3.5265,62.56,20,72,12.12,ML,2021-12-05 02:51:07
327,Pulaski,34.7668,-92.3001,59.31,74,90,5.01,US,2021-12-05 02:51:08
328,Oka,45.4649,-74.0889,24.94,81,100,2.3,CA,2021-12-05 02:51:08
329,La Quinta,33.6634,-116.31,73.56,39,1,5.75,US,2021-12-05 02:51:09
330,Taoudenni,22.6783,-3.9836,55.08,24,7,11.83,ML,2021-12-05 02:51:09
331,Hefei,31.8639,117.2808,51.82,43,87,6.71,CN,2021-12-05 02:51:09
332,Bolanos De Calatrava,38.9069,-3.6635,46.78,88,55,9.28,ES,2021-12-05 02:51:10
333,Japura,-0.3167,102.35,80.49,84,100,1.97,ID,2021-12-05 02:51:10
334,Senneterre,48.3835,-77.2328,8.82,97,94,2.98,CA,2021-12-05 02:51:10
335,Jasper,37.2001,-94.3502,57.67,51,90,4.0,US,2021-12-05 02:50:14
336,Kalmunai,7.4167,81.8167,80.38,79,1,3.33,LK,2021-12-05 02:51:11
337,Port Augusta,-32.5,137.7667,83.71,24,100,4.23,AU,2021-12-05 02:51:11
338,Villarrica,-25.75,-56.4333,72.95,57,13,3.83,PY,2021-12-05 02:51:12
339,Popova,42.9603,131.7228,15.89,62,1,8.23,RU,2021-12-05 02:51:12
340,Tuatapere,-46.1333,167.6833,51.82,89,100,6.82,NZ,2021-12-05 02:51:12
341,Aksha,50.2814,113.2867,28.31,62,3,16.44,RU,2021-12-05 02:51:13
342,Opuwo,-18.0607,13.84,64.63,26,75,2.33,NA,2021-12-05 02:51:13
343,Grand Gaube,-20.0064,57.6608,78.39,72,2,1.99,MU,2021-12-05 02:51:14
344,Kansanshi,-12.0951,26.4273,63.66,63,3,3.6,ZM,2021-12-05 02:51:14
345,Rosendal,59.9867,6.0135,34.75,66,98,9.08,NO,2021-12-05 02:51:14
346,Yeppoon,-23.1333,150.7333,87.58,64,8,14.41,AU,2021-12-05 02:51:15
347,Bandundu,-3.3167,17.3667,72.61,95,100,0.81,CD,2021-12-05 02:51:15
348,Solvychegodsk,61.3305,46.9156,4.32,92,100,8.39,RU,2021-12-05 02:51:16
349,Boa Vista,2.8197,-60.6733,80.58,69,0,6.91,BR,2021-12-05 02:51:16
350,Vieques,18.425,-65.8329,80.91,83,40,8.05,PR,2021-12-05 02:51:16
351,Callaway,30.153,-85.5699,60.01,94,1,0.0,US,2021-12-05 02:51:17
352,Vadso,70.0744,29.7487,-6.72,79,28,23.42,NO,2021-12-05 02:51:17
353,Kanniyakumari,8.0833,77.5667,80.85,73,43,4.54,IN,2021-12-05 02:51:18
354,Cockburn Town,21.4612,-71.1419,80.6,72,15,22.21,TC,2021-12-05 02:51:18
355,Zongozotla,19.9833,-97.7333,64.0,92,46,2.44,MX,2021-12-05 02:51:18
356,Port Shepstone,-30.7414,30.455,71.33,93,100,10.0,ZA,2021-12-05 02:51:19
357,Paamiut,61.994,-49.6678,31.46,99,99,14.36,GL,2021-12-05 02:51:19
358,Karlskrona,56.1616,15.5866,30.65,77,100,20.51,SE,2021-12-05 02:47:56
359,Monterey,36.2505,-121.2516,50.2,1,0,8.01,US,2021-12-05 02:51:19
360,Kenai,60.5544,-151.2583,8.02,87,90,4.61,US,2021-12-05 02:49:48
361,Kitimat,54.0524,-128.6534,25.18,95,37,0.2,CA,2021-12-05 02:50:27
362,Souillac,-20.5167,57.5167,78.37,83,75,3.44,MU,2021-12-05 02:52:20
363,Benito Juarez,19.385,-99.165,64.22,48,1,8.99,MX,2021-12-05 02:52:21
364,Bac Lieu,9.285,105.7244,76.32,62,71,7.38,VN,2021-12-05 02:52:21
365,Vao,-22.6667,167.4833,76.78,85,100,17.43,NC,2021-12-05 02:52:21
366,Anadyr,64.75,177.4833,4.62,96,100,21.21,RU,2021-12-05 02:52:21
367,Poum,-20.2333,164.0167,81.34,72,4,6.24,NC,2021-12-05 02:52:22
368,Pudozh,61.8099,36.5345,-14.76,99,27,3.62,RU,2021-12-05 02:52:22
369,Aklavik,68.2191,-135.0107,-21.28,86,4,7.76,CA,2021-12-05 02:50:40
370,Kiruna,67.8557,20.2251,-12.08,77,88,2.3,SE,2021-12-05 02:47:56
371,Gafargaon,24.4333,90.5667,73.38,71,100,4.16,BD,2021-12-05 02:52:23
372,Lotofaga,-13.9764,-171.8578,87.58,71,36,12.17,WS,2021-12-05 02:52:23
373,Hovd,48.0056,91.6419,19.58,58,6,0.65,MN,2021-12-05 02:52:24
374,Formosa Do Rio Preto,-11.0483,-45.1931,68.14,97,98,2.51,BR,2021-12-05 02:52:24
375,Jalu,29.0331,21.5482,54.39,74,0,10.33,LY,2021-12-05 02:52:24
376,Puerto Ayacucho,5.6639,-67.6236,75.54,87,83,3.33,VE,2021-12-05 02:52:25
377,Sena Madureira,-9.0656,-68.6569,75.29,93,100,1.19,BR,2021-12-05 02:52:25
378,Sur,22.5667,59.5289,72.81,57,12,4.61,OM,2021-12-05 02:52:25
379,Pangkalanbuun,-2.6833,111.6167,79.9,82,100,3.87,ID,2021-12-05 02:49:47
380,Coahuayana,18.7333,-103.6833,73.8,92,6,2.51,MX,2021-12-05 02:52:26
381,Mamakan,57.8161,114.0028,23.61,82,100,13.67,RU,2021-12-05 02:52:26
382,Port Hardy,50.6996,-127.4199,39.2,93,20,8.05,CA,2021-12-05 02:52:26
383,Teacapan,22.55,-105.75,73.49,77,82,5.46,MX,2021-12-05 02:52:27
384,Hamilton,39.1834,-84.5333,42.42,69,1,1.01,US,2021-12-05 02:48:50
385,Lorengau,-2.0226,147.2712,81.54,85,100,19.13,PG,2021-12-05 02:52:27
386,Husavik,66.0449,-17.3389,13.91,79,57,15.66,IS,2021-12-05 02:52:27
387,Yarada,17.65,83.2667,77.32,83,75,2.3,IN,2021-12-05 02:52:28
388,Roald,62.5833,6.1333,37.54,56,90,10.36,NO,2021-12-05 02:52:28
389,Coquimbo,-29.9533,-71.3436,58.73,88,20,5.75,CL,2021-12-05 02:52:28
390,Sao Felix Do Xingu,-6.6447,-51.995,72.39,98,100,0.74,BR,2021-12-05 02:52:29
391,Bubaque,11.2833,-15.8333,80.6,77,24,13.62,GW,2021-12-05 02:52:29
392,Pochutla,15.7432,-96.4661,77.83,67,0,3.31,MX,2021-12-05 02:52:29
393,Conde,-7.2597,-34.9075,78.26,89,75,6.91,BR,2021-12-05 02:52:30
394,Ammon,43.4696,-111.9666,48.81,48,1,4.0,US,2021-12-05 02:49:15
395,Manuk Mangkaw,4.8,119.85,82.47,75,100,8.97,PH,2021-12-05 02:52:30
396,Kavaratti,10.5669,72.642,81.1,77,28,10.33,IN,2021-12-05 02:52:30
397,Phuket,8.0,98.25,80.82,69,75,13.8,TH,2021-12-05 02:52:31
398,Inzhavino,52.3185,42.4937,26.71,80,100,2.53,RU,2021-12-05 02:52:31
399,Vanimo,-2.6741,141.3028,86.11,68,100,9.42,PG,2021-12-05 02:52:32
400,Xuddur,4.1213,43.8894,68.67,83,84,12.48,SO,2021-12-05 02:52:32
401,Bambous Virieux,-20.3428,57.7575,78.22,83,75,3.44,MU,2021-12-05 02:52:32
402,Avera,33.194,-82.5271,59.72,84,66,4.34,US,2021-12-05 02:49:32
403,Alofi,-19.0595,-169.9187,82.29,83,87,11.5,NU,2021-12-05 02:52:33
404,Bang Saphan,11.2126,99.5117,82.35,57,70,13.15,TH,2021-12-05 02:52:33
405,Yumen,40.2833,97.2,37.94,19,10,6.78,CN,2021-12-05 02:52:33
406,Pilar,-9.5972,-35.9567,80.53,93,84,4.61,BR,2021-12-05 02:52:34
407,Jurado,7.1053,-77.7641,75.97,94,93,3.15,CO,2021-12-05 02:53:34
408,Havre-Saint-Pierre,50.2334,-63.5986,23.59,67,1,13.8,CA,2021-12-05 02:53:34
409,Mbour,14.422,-16.9638,72.45,53,100,10.74,SN,2021-12-05 02:53:35
410,Maumere,-8.6199,122.2111,84.9,69,96,7.4,ID,2021-12-05 02:53:35
411,Thinadhoo,0.5333,72.9333,81.84,80,45,16.73,MV,2021-12-05 02:53:35
412,Pevek,69.7008,170.3133,-27.33,100,26,3.56,RU,2021-12-05 02:49:52
413,Santiago,-33.4569,-70.6483,75.85,37,0,5.75,CL,2021-12-05 02:50:37
414,Makat,47.6469,53.3463,31.64,76,42,11.05,KZ,2021-12-05 02:53:36
415,Korla,41.7597,86.1469,31.77,46,98,1.7,CN,2021-12-05 02:53:36
416,Lashio,22.9333,97.75,69.08,63,38,0.74,MM,2021-12-05 02:53:36
417,Constantine,36.365,6.6147,42.21,75,0,9.22,DZ,2021-12-05 02:49:30
418,Cayenne,4.9333,-52.3333,75.24,92,75,0.0,GF,2021-12-05 02:53:37
419,Okha,53.5739,142.9478,6.6,80,98,13.62,RU,2021-12-05 02:53:37
420,Ulladulla,-35.35,150.4667,65.88,56,100,9.62,AU,2021-12-05 02:52:14
421,Baykit,61.67,96.37,-5.71,96,99,2.59,RU,2021-12-05 02:53:38
422,Saquena,-4.6667,-73.5167,73.35,98,97,1.79,PE,2021-12-05 02:53:38
423,Xining,36.6167,101.7667,33.03,20,77,2.62,CN,2021-12-05 02:53:38
424,Ixtapa,20.7,-105.2,77.23,88,73,1.61,MX,2021-12-05 02:53:38
425,Kungurtug,50.5994,97.5228,9.79,87,46,0.65,RU,2021-12-05 02:53:39
426,Havelock,34.8791,-76.9013,58.95,87,100,5.99,US,2021-12-05 02:49:24
427,Grants Pass,42.439,-123.3284,52.48,88,90,0.0,US,2021-12-05 02:49:04
428,Numan,9.4667,12.0333,79.05,32,99,2.28,NG,2021-12-05 02:53:39
429,Anshun,26.25,105.9333,51.69,73,100,4.0,CN,2021-12-05 02:53:40
430,Riyadh,24.6877,46.7219,48.34,32,2,5.32,SA,2021-12-05 02:53:40
431,Cururupu,-1.8283,-44.8683,75.42,96,99,2.84,BR,2021-12-05 02:53:40
432,Lata,40.1629,-8.3327,51.82,78,77,7.18,PT,2021-12-05 02:53:40
433,Port Hedland,-20.3167,118.5667,107.65,12,27,13.8,AU,2021-12-05 02:53:41
434,Kuna,43.4918,-116.4201,55.2,100,1,8.05,US,2021-12-05 02:53:41
435,Camacari,-12.6975,-38.3242,80.37,94,12,4.32,BR,2021-12-05 02:53:41
436,Damavand,35.7178,52.065,31.84,37,2,5.55,IR,2021-12-05 02:53:42
437,Wawa,9.9022,4.4192,72.57,33,62,5.75,NG,2021-12-05 02:53:42
438,Mantua,45.1667,10.7833,42.28,89,100,1.99,IT,2021-12-05 02:53:42
439,Sao Domingos Do Maranhao,-5.5758,-44.3853,72.14,98,100,2.48,BR,2021-12-05 02:53:43
440,Pucara,-15.9803,-71.4606,39.33,88,94,3.04,PE,2021-12-05 02:53:43
441,Puerto Leguizamo,-0.1934,-74.7819,71.89,98,97,2.28,CO,2021-12-05 02:53:43
442,Prince Rupert,54.3161,-130.3201,35.29,95,75,4.61,CA,2021-12-05 02:53:44
443,Anloga,5.7947,0.8973,80.82,79,96,7.87,GH,2021-12-05 02:53:44
444,Basseterre,17.2948,-62.7261,79.18,92,17,20.07,KN,2021-12-05 02:53:44
445,Lodwar,3.1191,35.5973,79.09,59,48,11.36,KE,2021-12-05 02:53:44
446,Panaba,21.2833,-88.2667,67.69,87,4,6.73,MX,2021-12-05 02:53:45
447,Lompoc,34.6391,-120.4579,54.12,83,1,3.44,US,2021-12-05 02:53:45
448,Puerto Escondido,15.85,-97.0667,78.98,68,0,2.71,MX,2021-12-05 02:53:45
449,Laurel,39.0993,-76.8483,50.65,61,1,3.0,US,2021-12-05 02:53:46
450,Torbat-E Jam,35.244,60.6225,34.81,90,2,0.92,IR,2021-12-05 02:53:46
451,Youhao,47.8667,128.8333,27.43,67,25,8.43,CN,2021-12-05 02:53:47
452,Magadan,59.5667,150.8,-0.98,94,92,11.1,RU,2021-12-05 02:53:47
453,Royan,45.6285,-1.0281,46.78,70,90,23.22,FR,2021-12-05 02:53:47
454,Bureya,49.8133,129.8131,14.95,87,26,12.21,RU,2021-12-05 02:53:47
455,Nanortalik,60.1432,-45.2371,33.35,99,100,15.1,GL,2021-12-05 02:54:48
456,Oskemen,49.9565,82.6119,10.36,92,90,2.24,KZ,2021-12-05 02:54:48
457,Ordynskoye,54.3656,81.8994,22.66,95,100,10.58,RU,2021-12-05 02:54:48
458,Nabire,-3.3667,135.4833,87.64,60,100,1.61,ID,2021-12-05 02:50:43
459,Kuruman,-27.4524,23.4325,61.0,90,100,15.19,ZA,2021-12-05 02:54:49
460,Tonekabon,36.8163,50.8738,44.55,57,16,5.26,IR,2021-12-05 02:54:49
461,Yar-Sale,66.8333,70.8333,-21.28,98,17,4.59,RU,2021-12-05 02:54:49
462,Bani,18.2833,-70.3333,76.86,80,55,11.39,DO,2021-12-05 02:54:50
463,Bardiyah,31.7561,25.0865,62.82,68,64,30.85,LY,2021-12-05 02:54:50
464,Dongli,23.5656,116.8194,66.18,45,0,6.71,CN,2021-12-05 02:54:50
465,Kefamenanu,-9.4467,124.4781,88.47,52,93,2.82,ID,2021-12-05 02:54:51
466,Denpasar,-8.65,115.2167,83.86,79,20,12.66,ID,2021-12-05 02:54:51
467,Dharchula,29.85,80.5333,61.39,41,0,3.04,IN,2021-12-05 02:54:51
468,Gejiu,23.306,103.1635,49.51,66,32,2.98,CN,2021-12-05 02:54:52
469,Lagoa,39.05,-27.9833,63.1,78,14,10.96,PT,2021-12-05 02:54:52
470,Portland,45.5234,-122.6762,53.22,93,90,3.0,US,2021-12-05 02:53:49
471,Przasnysz,53.0191,20.8803,28.38,80,100,5.95,PL,2021-12-05 02:54:53
472,Shenzhen,22.5455,114.0683,68.94,49,59,5.82,CN,2021-12-05 02:53:48
