City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
473,Kasongo-Lunda,-6.4667,16.8167,69.93,99,100,0.83,CD,2021-12-05 02:54:53
474,Maxixe,-23.8597,35.3472,75.6,92,0,7.58,MZ,2021-12-05 02:54:54
475,Saint Anthony,45.0205,-93.218,31.93,76,90,1.99,US,2021-12-05 02:54:54
476,Port Lincoln,-34.7333,135.8667,64.67,59,100,8.97,AU,2021-12-05 02:54:54
477,Sterling,39.0062,-77.4286,50.29,58,1,1.01,US,2021-12-05 02:54:55
478,Yayva,59.3303,57.2641,25.99,89,100,7.4,RU,2021-12-05 02:54:55
479,Kosh-Agach,50.0,88.6667,6.12,89,53,2.57,RU,2021-12-05 02:54:55
480,Svetlogorsk,52.6333,29.7333,27.86,88,100,7.31,BY,2021-12-05 02:54:56
481,Andreyevo,55.9465,41.1505,20.17,90,70,4.0,RU,2021-12-05 02:54:56
482,Cap Malheureux,-19.9842,57.6142,78.48,72,1,1.99,MU,2021-12-05 02:54:56
483,Kitui,-1.367,38.0106,61.14,94,34,1.61,KE,2021-12-05 02:54:57
484,Kirksville,40.1948,-92.5833,38.05,43,1,3.0,US,2021-12-05 02:53:04
485,Palauig,15.435,119.9045,82.51,50,63,0.85,PH,2021-12-05 02:54:57
486,Amahai,-3.3333,128.9167,84.18,74,100,3.47,ID,2021-12-05 02:54:57
487,Boromo,11.75,-2.9333,72.99,16,26,5.46,BF,2021-12-05 02:54:58
488,Alice Springs,-23.7,133.8833,85.55,20,1,17.27,AU,2021-12-05 02:54:58
489,Viedma,-40.8135,-62.9967,57.43,54,6,12.24,AR,2021-12-05 02:54:58
490,Tainan,22.9908,120.2133,74.98,38,40,2.3,TW,2021-12-05 02:53:25
491,Samarai,-10.6167,150.6667,84.58,71,96,7.83,PG,2021-12-05 02:54:59
492,Kidal,18.4411,1.4078,71.6,16,100,6.93,ML,2021-12-05 02:54:59
493,Grand Forks,47.9417,-97.4337,25.79,86,90,9.22,US,2021-12-05 02:54:59
494,Grindavik,63.8424,-22.4338,32.47,74,0,12.66,IS,2021-12-05 02:55:00
495,Coari,-4.085,-63.1414,73.87,98,55,2.73,BR,2021-12-05 02:55:00
496,Maragogi,-9.0122,-35.2225,77.07,87,58,8.41,BR,2021-12-05 02:53:16
497,Homa Bay,-0.5273,34.4571,65.12,80,92,4.47,KE,2021-12-05 02:55:00
498,Lavrentiya,65.5833,-171.0,25.18,96,100,17.38,RU,2021-12-05 02:55:01
499,Kang,-23.6752,22.7876,68.32,70,100,10.92,BW,2021-12-05 02:55:01
500,Gladstone,-23.85,151.25,84.13,58,17,13.8,AU,2021-12-05 02:55:02
501,Hofn,64.2539,-15.2082,29.39,59,36,8.61,IS,2021-12-05 02:55:02
502,Teknaf,20.8624,92.3058,77.79,64,96,3.4,BD,2021-12-05 02:56:02
503,Vallenar,-28.5708,-70.7581,70.12,37,6,3.2,CL,2021-12-05 02:56:02
504,Smirnykh,49.75,142.8333,15.87,71,57,3.11,RU,2021-12-05 02:56:03
505,Ahuimanu,21.4447,-157.8378,71.46,74,100,14.18,US,2021-12-05 02:56:03
506,Ljungby,56.8332,13.9408,28.81,89,95,13.02,SE,2021-12-05 02:56:04
507,Lahaina,20.8783,-156.6825,76.75,69,100,17.11,US,2021-12-05 02:51:49
508,High Rock,26.6208,-78.2833,64.42,61,91,9.8,BS,2021-12-05 02:56:04
509,Orel-Izumrud,43.4583,39.9244,48.22,57,90,8.95,RU,2021-12-05 02:56:05
510,Naryan-Mar,67.6713,53.087,19.4,85,91,10.09,RU,2021-12-05 02:56:05
511,Matara,5.9485,80.5353,80.85,81,44,3.65,LK,2021-12-05 02:56:05
512,Cerritos,33.8583,-118.0648,61.09,86,1,5.99,US,2021-12-05 02:55:30
513,Esil,51.9556,66.4042,20.37,88,94,8.34,KZ,2021-12-05 02:56:06
514,Nikolayevsk-Na-Amure,53.1406,140.73,6.51,78,96,6.08,RU,2021-12-05 02:56:06
515,Paso De Los Toros,-32.8167,-56.5167,64.74,81,8,10.04,UY,2021-12-05 02:56:06
516,Half Moon Bay,37.4636,-122.4286,54.88,87,90,11.5,US,2021-12-05 02:56:07
517,Mpanda,-6.3655,31.0409,69.78,62,93,2.86,TZ,2021-12-05 02:56:07
518,Milkovo,54.7167,158.6167,19.49,72,62,10.42,RU,2021-12-05 02:56:07
519,Sakakah,29.9697,40.2064,54.97,39,71,4.47,SA,2021-12-05 02:56:08
520,Puerto Baquerizo Moreno,-0.9,-89.6,68.47,88,27,7.99,EC,2021-12-05 02:56:08
521,Hudiksvall,61.729,17.1036,18.99,76,100,7.2,SE,2021-12-05 02:56:08
522,Padang,-0.9492,100.3543,77.05,84,99,3.47,ID,2021-12-05 02:56:09
523,San Juan,-31.5375,-68.5364,67.1,61,98,5.75,AR,2021-12-05 02:56:09
524,Pedasi,7.5333,-80.0333,78.06,85,69,12.3,PA,2021-12-05 02:56:09
525,Orlik,52.5178,99.825,8.46,85,27,5.06,RU,2021-12-05 02:56:10
526,Tahe,52.3333,124.7333,9.91,83,100,2.66,CN,2021-12-05 02:56:10
527,Sabang,5.8933,95.3214,81.79,74,23,11.61,ID,2021-12-05 02:56:10
528,Arroyos Y Esteros,-25.0667,-57.1,80.35,45,82,5.55,PY,2021-12-05 02:56:11
529,Raudeberg,61.9875,5.1352,36.27,94,100,1.99,NO,2021-12-05 02:56:11
530,Preobrazheniye,42.9019,133.9064,33.17,35,0,11.7,RU,2021-12-05 02:56:11
531,Dinghai,26.2847,119.7936,58.12,66,100,13.2,CN,2021-12-05 02:56:12
532,Mizdah,31.4451,12.9801,41.79,72,0,7.61,LY,2021-12-05 02:56:12
533,Pudem,58.3044,52.1675,22.14,90,99,14.29,RU,2021-12-05 02:56:12
534,Shangrao,28.4532,117.9686,58.03,50,0,4.25,CN,2021-12-05 02:56:13
535,Vikhorevka,56.1201,101.1636,20.79,85,99,14.12,RU,2021-12-05 02:56:13
536,Nianzishan,47.5167,122.8833,25.92,61,5,2.01,CN,2021-12-05 02:56:13
537,Moron,-34.6534,-58.6198,69.98,82,97,5.01,AR,2021-12-05 02:56:14
538,Dabakala,8.3667,-4.4333,76.08,53,59,4.52,CI,2021-12-05 02:56:14
539,Waipawa,-41.4122,175.5153,67.03,57,47,12.77,NZ,2021-12-05 02:56:14
540,Houston,29.7633,-95.3633,72.09,89,75,3.0,US,2021-12-05 02:53:59
541,Guilin,25.2819,110.2864,55.51,41,1,2.91,CN,2021-12-05 02:56:15
542,Swan Hill,-35.3378,143.5544,77.34,14,0,5.28,AU,2021-12-05 02:56:15
543,Guaruja,-23.9931,-46.2564,76.15,26,18,4.68,BR,2021-12-05 02:56:15
544,San Quintin,30.4833,-115.95,58.5,87,73,13.58,MX,2021-12-05 02:56:16
545,Yazoo City,32.8551,-90.4056,63.34,91,43,1.05,US,2021-12-05 02:52:35
546,Porto Novo,6.4965,2.6036,82.22,86,100,3.76,BJ,2021-12-05 02:56:16
547,Nioro,13.35,-15.75,73.56,58,100,4.05,GM,2021-12-05 02:56:17
548,Winnemucca,40.973,-117.7357,47.1,44,76,4.76,US,2021-12-05 02:57:17
549,Klichka,50.4457,117.996,18.88,87,28,5.03,RU,2021-12-05 02:57:17
550,Jardim,-21.4803,-56.1381,77.76,57,100,3.11,BR,2021-12-05 02:57:18
551,Greenville,35.6127,-77.3663,56.28,80,1,3.44,US,2021-12-05 02:57:18
552,Estevan,49.1334,-102.9842,26.94,93,90,17.27,CA,2021-12-05 02:57:18
553,Nome,64.5011,-165.4064,12.27,85,90,20.71,US,2021-12-05 02:57:19
554,Ashcroft,50.7165,-121.2859,30.58,82,93,2.8,CA,2021-12-05 02:57:19
555,Santa Maria Del Oro,25.9333,-105.3667,60.44,32,100,0.81,MX,2021-12-05 02:57:19
556,Iacu,-12.7672,-40.2117,70.14,91,3,1.52,BR,2021-12-05 02:57:20
557,Najran,17.4924,44.1277,50.65,40,0,2.08,SA,2021-12-05 02:57:20
558,Ulaangom,49.9811,92.0667,6.8,75,7,4.18,MN,2021-12-05 02:57:20
559,Mandalgovi,45.7625,106.2708,29.05,38,2,18.54,MN,2021-12-05 02:57:21
560,Cervo,43.6702,-7.4101,49.19,77,91,24.45,ES,2021-12-05 02:57:21
561,Portoferraio,42.8115,10.3146,59.97,63,1,16.2,IT,2021-12-05 02:57:21
562,Klaksvik,62.2266,-6.589,38.32,57,99,19.39,FO,2021-12-05 02:57:21
563,Chuy,-33.6971,-53.4616,63.57,93,99,7.11,UY,2021-12-05 02:57:23
564,Batticaloa,7.7102,81.6924,80.02,81,1,3.94,LK,2021-12-05 02:57:23
565,General Roca,-39.0333,-67.5833,66.6,50,0,18.54,AR,2021-12-05 02:57:23
566,Moerai,-22.4333,-151.3333,78.19,74,92,9.35,PF,2021-12-05 02:57:24
567,Kiama,-34.6833,150.8667,68.38,63,85,1.99,AU,2021-12-05 02:57:24
568,Oistins,13.0667,-59.5333,80.69,69,40,18.41,BB,2021-12-05 02:52:27
569,Canon City,38.441,-105.2424,54.41,54,1,8.01,US,2021-12-05 02:57:25
570,Kamenka,51.3223,42.7678,25.75,81,100,5.93,RU,2021-12-05 02:57:25
571,Tahoua,14.8888,5.2692,69.84,15,1,10.65,NE,2021-12-05 02:57:25
572,Yalutorovsk,56.6536,66.3006,31.33,89,100,15.1,RU,2021-12-05 02:57:25
573,Hokitika,-42.7167,170.9667,62.29,98,100,16.73,NZ,2021-12-05 02:57:26
574,Araguacu,-12.9306,-49.8264,73.04,96,74,5.66,BR,2021-12-05 02:57:26
575,Santa Rosa,14.3122,121.1114,85.08,64,99,18.07,PH,2021-12-05 02:57:26
576,Brigantine,39.4101,-74.3646,44.02,94,62,8.39,US,2021-12-05 02:57:27
577,Bolkhov,53.4433,36.0044,27.46,92,100,7.0,RU,2021-12-05 02:57:27
578,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,72.36,99,92,0.2,BR,2021-12-05 02:57:27
579,Pitimbu,-7.4706,-34.8086,79.39,84,44,10.6,BR,2021-12-05 02:57:27
580,Ingham,42.6,-84.3833,34.18,68,75,0.0,US,2021-12-05 02:57:28
581,Parsons,37.3403,-95.2611,57.81,58,78,11.54,US,2021-12-05 02:52:49
582,Sao Filipe,14.8961,-24.4956,75.27,75,100,8.03,CV,2021-12-05 02:57:28
583,Ozernovskiy,51.5,156.5167,28.96,75,100,16.51,RU,2021-12-05 02:57:29
584,Solnechnyy,50.7214,136.6319,10.11,75,83,6.24,RU,2021-12-05 02:57:29
585,Matay,28.419,30.7792,59.02,42,92,9.62,EG,2021-12-05 02:57:29
586,Namatanai,-3.6667,152.4333,86.43,67,100,10.83,PG,2021-12-05 02:57:30
587,Khor,47.8861,134.9464,12.07,79,58,8.43,RU,2021-12-05 02:57:30
588,Wajid,3.8093,43.2471,72.03,72,100,12.71,SO,2021-12-05 02:57:30
589,Svobodnyy,51.4,128.1333,11.25,93,100,8.46,RU,2021-12-05 02:57:30
590,Inzer,54.2167,57.5556,33.76,97,100,8.68,RU,2021-12-05 02:57:31
591,Belokurikha,51.9959,84.9896,20.61,85,100,5.03,RU,2021-12-05 02:57:31
592,Srednekolymsk,67.45,153.6833,-44.86,100,58,1.95,RU,2021-12-05 02:57:31
593,Atambua,-9.1061,124.8925,83.64,67,98,3.47,ID,2021-12-05 02:57:32
594,Mount Pleasant,32.7941,-79.8626,60.78,94,1,4.0,US,2021-12-05 02:57:20
595,Linhares,-19.3911,-40.0722,68.77,91,13,3.58,BR,2021-12-05 02:57:32
596,Binzhou,37.3667,118.0167,49.89,44,0,5.28,CN,2021-12-05 02:58:33
597,Valparaiso,-33.0393,-71.6273,60.44,82,0,6.91,CL,2021-12-05 02:58:33
598,Volnovakha,47.601,37.4967,32.94,99,100,12.97,UA,2021-12-05 02:58:33
599,Meulaboh,4.1363,96.1285,82.76,72,37,2.46,ID,2021-12-05 02:58:34
600,Santa Isabel,-23.3156,-46.2214,71.4,93,81,3.02,BR,2021-12-05 02:58:34
601,Tazovskiy,67.4667,78.7,-30.96,100,64,4.79,RU,2021-12-05 02:58:34
602,Kabalo,-6.05,26.9167,68.38,97,53,2.1,CD,2021-12-05 02:58:35
603,Kathmandu,27.7167,85.3167,57.42,88,20,0.0,NP,2021-12-05 02:55:27
604,Gorontalo,0.5412,123.0595,84.65,72,100,6.15,ID,2021-12-05 02:58:35
605,Sacile,45.9541,12.5029,42.84,86,100,1.01,IT,2021-12-05 02:58:35
606,Touros,-5.1989,-35.4608,79.7,81,16,13.06,BR,2021-12-05 02:58:36
607,Kirando,-7.4167,30.6,74.41,59,47,5.59,TZ,2021-12-05 02:58:36
608,Sailana,23.4667,74.9167,66.11,54,1,9.33,IN,2021-12-05 02:58:36
609,Vrbas,45.5714,19.6408,39.2,83,100,5.17,RS,2021-12-05 02:58:37
610,Hobyo,5.3505,48.5268,77.74,76,44,16.71,SO,2021-12-05 02:58:37
611,Carberry,49.8689,-99.3602,21.65,88,100,6.38,CA,2021-12-05 02:58:37
612,Cerignola,41.264,15.9005,57.02,78,59,7.43,IT,2021-12-05 02:58:37
613,Saint-Francois,46.4154,3.9054,39.67,85,90,4.61,FR,2021-12-05 02:58:38
614,Bima,-8.4667,118.7167,77.97,92,100,1.25,ID,2021-12-05 02:58:38
615,Broken Hill,-31.95,141.4333,74.91,29,89,10.36,AU,2021-12-05 02:58:38
616,At-Bashi,41.1702,75.8106,20.1,62,100,2.13,KG,2021-12-05 02:58:39
617,Capinzal,-27.3436,-51.6119,68.09,76,75,4.38,BR,2021-12-05 02:58:39
618,Kuchinarai,16.541,104.05,74.71,41,14,12.21,TH,2021-12-05 02:58:39
619,Ukiah,39.1502,-123.2078,55.04,86,1,0.0,US,2021-12-05 02:55:12
620,Auki,-8.7676,160.7034,83.52,77,100,4.36,SB,2021-12-05 02:58:40
621,Tambura,5.6,27.4667,73.22,53,74,1.79,SS,2021-12-05 02:58:40
622,Calbuco,-41.768,-73.1273,51.01,78,0,18.92,CL,2021-12-05 02:58:40
623,Mandera,3.9366,41.867,76.78,68,16,10.71,KE,2021-12-05 02:58:41
624,Kybartai,54.6386,22.7632,28.8,95,85,3.74,LT,2021-12-05 02:58:41
625,Tocopilla,-22.092,-70.1979,66.63,71,21,2.13,CL,2021-12-05 02:58:41
626,Ginda,30.6945,78.4932,53.4,31,58,3.27,IN,2021-12-05 02:58:42
627,Mount Isa,-20.7333,139.5,101.97,15,2,12.66,AU,2021-12-05 02:58:42
628,Talgar,43.3027,77.2395,24.96,93,20,4.47,KZ,2021-12-05 02:58:43
629,Lokosovo,61.1333,74.8167,6.89,95,100,12.15,RU,2021-12-05 02:58:43
630,San Ramon De La Nueva Oran,-23.1322,-64.326,76.37,91,100,2.53,AR,2021-12-05 02:58:43
631,Kailua,21.4022,-157.7394,71.74,70,100,16.67,US,2021-12-05 02:58:44
632,Mont-De-Marsan,44.0,-0.6667,51.1,91,75,10.36,FR,2021-12-05 02:58:44
633,Espanola,35.9911,-106.0806,53.58,45,0,1.86,US,2021-12-05 02:54:26
634,Khandyga,62.6667,135.6,-11.07,96,100,2.1,RU,2021-12-05 02:58:44
635,Hay River,60.8156,-115.7999,-23.82,69,1,5.75,CA,2021-12-05 02:58:45
636,Genoa,44.4129,8.9573,49.33,73,100,1.99,IT,2021-12-05 02:58:45
637,Rio Grande,-32.035,-52.0986,67.95,81,30,12.39,BR,2021-12-05 02:58:45
638,Maniitsoq,65.4167,-52.9,36.79,68,100,30.42,GL,2021-12-05 02:58:46
639,Celestun,20.8667,-90.4,74.34,74,5,13.96,MX,2021-12-05 02:58:46
640,Kropotkin,45.4375,40.5756,49.14,79,100,13.89,RU,2021-12-05 02:58:46
641,Sangar,63.9242,127.4739,-12.15,96,100,12.41,RU,2021-12-05 02:58:47
642,Kyra,49.5776,111.9753,23.61,72,21,7.07,RU,2021-12-05 02:58:47
643,Oum Hadjer,13.2954,19.6966,74.03,17,35,9.82,TD,2021-12-05 02:58:47
644,Wageningen,51.9667,5.6667,39.85,90,90,10.36,NL,2021-12-05 02:58:48
645,Abu Dhabi,24.4667,54.3667,72.97,70,20,4.61,AE,2021-12-05 02:59:48
646,Kjollefjord,70.9457,27.3465,20.21,81,65,21.61,NO,2021-12-05 02:59:48
647,Garden City,42.3256,-83.331,37.42,53,87,1.01,US,2021-12-05 02:56:33
648,Baruun-Urt,46.6806,113.2792,27.64,48,7,7.99,MN,2021-12-05 02:59:49
649,Taltal,-25.4,-70.4833,63.37,74,27,0.98,CL,2021-12-05 02:59:49
650,Tura,25.5198,90.2201,72.73,62,95,1.99,IN,2021-12-05 02:59:49
651,Kirakira,-10.4544,161.9205,85.96,70,78,1.21,SB,2021-12-05 02:59:50
652,Abu Kamal,34.4506,40.9171,54.61,36,100,9.62,SY,2021-12-05 02:59:50
653,Lakselv,70.0513,24.9718,10.22,72,23,16.11,NO,2021-12-05 02:59:50
654,Qasigiannguit,68.8193,-51.1922,37.31,43,100,31.45,GL,2021-12-05 02:59:51
655,Kununurra,-15.7667,128.7333,102.18,35,100,12.66,AU,2021-12-05 02:56:05
656,Fort Nelson,58.8053,-122.7002,-18.81,76,20,0.0,CA,2021-12-05 02:59:51
657,Marzuq,14.4,46.4667,55.76,38,0,0.94,YE,2021-12-05 02:59:52
658,Nevelsk,46.6733,141.8633,23.43,67,99,19.86,RU,2021-12-05 02:59:52
659,Baghmara,23.795,86.2085,69.04,69,89,3.51,IN,2021-12-05 02:59:52
660,Champerico,14.3,-91.9167,81.03,72,4,4.18,GT,2021-12-05 02:59:53
661,Arman,59.7,150.1667,-7.76,95,55,4.72,RU,2021-12-05 02:59:53
662,Hamina,60.5697,27.1979,4.28,90,75,13.29,FI,2021-12-05 02:59:53
663,Suoyarvi,62.0833,32.35,-3.41,95,12,5.99,RU,2021-12-05 02:59:54
664,Nkhotakota,-12.9274,34.2961,77.9,60,4,13.31,MW,2021-12-05 02:59:54
665,Redwater,33.3582,-94.2544,67.17,88,17,4.76,US,2021-12-05 02:59:54
666,Trogir,43.5125,16.2517,54.9,76,90,17.27,HR,2021-12-05 02:59:55
667,Toamasina,-18.1667,49.3833,71.6,94,20,2.3,MG,2021-12-05 02:59:55
668,Neiafu,-18.65,-173.9833,84.88,74,75,8.05,TO,2021-12-05 02:59:55
669,Emerald,-23.5333,148.1667,87.94,58,40,4.61,AU,2021-12-05 02:59:56
670,Antofagasta,-23.65,-70.4,61.88,74,37,2.59,CL,2021-12-05 02:56:03
671,Snezhnogorsk,69.1933,33.2531,-0.02,98,57,7.94,RU,2021-12-05 02:59:56
672,Olinda,-8.0089,-34.8553,76.73,88,75,6.91,BR,2021-12-05 02:59:57
673,Mareeba,-17.0,145.4333,91.44,35,12,9.71,AU,2021-12-05 02:59:57
674,Abnub,27.2696,31.1511,53.82,32,89,9.75,EG,2021-12-05 02:59:57
675,Lubao,14.9167,120.55,84.22,56,26,14.23,PH,2021-12-05 02:59:58
676,New Glasgow,45.5834,-62.6486,25.79,63,3,5.14,CA,2021-12-05 02:59:58
677,Wexford,52.3342,-6.4575,41.56,76,1,22.46,IE,2021-12-05 02:59:58
678,Pedernales,18.0384,-71.744,78.53,69,14,3.78,DO,2021-12-05 02:59:59
679,Naifaru,5.4444,73.3657,82.49,74,64,8.88,MV,2021-12-05 02:59:59
680,Axim,4.8699,-2.2405,78.49,85,100,4.27,GH,2021-12-05 02:59:59
681,Pozo Colorado,-23.4923,-58.7972,85.93,28,100,7.65,PY,2021-12-05 03:00:00
682,Berbera,10.4396,45.0143,75.61,67,35,5.59,SO,2021-12-05 03:00:00
683,Yanzhou,35.5528,116.8286,50.94,39,1,8.46,CN,2021-12-05 03:00:00
684,Taldan,53.6667,124.8,7.25,80,100,4.07,RU,2021-12-05 03:00:01
685,Mbeya,-8.9,33.45,57.9,81,20,6.08,TZ,2021-12-05 03:00:02
686,Shamary,57.3434,58.2199,28.0,94,100,7.76,RU,2021-12-05 03:00:03
687,San Miguel,13.4833,-88.1833,76.37,74,17,2.77,SV,2021-12-05 03:00:03
688,Darnah,32.767,22.6367,62.33,69,84,30.89,LY,2021-12-05 03:00:05
689,Lhokseumawe,5.1801,97.1507,81.61,74,38,2.04,ID,2021-12-05 03:01:05
690,Akdepe,42.0551,59.3788,21.2,76,100,3.29,TM,2021-12-05 03:01:06
691,Port-Gentil,-0.7193,8.7815,79.56,85,100,8.16,GA,2021-12-05 03:01:06
692,Wanaka,-44.7,169.15,68.11,49,38,10.0,NZ,2021-12-05 03:00:26
693,Asyut,27.181,31.1837,60.4,31,87,10.71,EG,2021-12-05 03:01:07
694,Hualmay,-11.0964,-77.6139,66.49,86,100,7.45,PE,2021-12-05 03:01:07
695,Mikhaylovka,50.06,43.2379,31.78,96,100,9.35,RU,2021-12-05 03:01:07
696,Monrovia,6.3005,-10.7969,79.27,82,21,6.04,LR,2021-12-05 03:00:12
697,Seoul,37.5683,126.9778,43.21,41,0,3.44,KR,2021-12-05 02:57:09
698,Vostok,46.4856,135.8833,13.46,72,77,5.12,RU,2021-12-05 03:01:08
699,Sibu,2.3,111.8167,84.0,75,94,2.77,MY,2021-12-05 03:01:09
700,Temnikov,54.6302,43.2148,26.67,79,42,6.35,RU,2021-12-05 03:01:09
701,Mamou,10.5,-12.0,69.33,31,39,3.13,GN,2021-12-05 03:01:09
702,Karpogory,64.0019,44.4451,0.57,80,55,8.59,RU,2021-12-05 03:01:10
703,Edgewater,28.9889,-80.9023,62.1,100,75,0.0,US,2021-12-05 03:01:10
704,Zyryanskoye,56.8306,86.6258,21.79,92,100,12.59,RU,2021-12-05 03:01:11
705,Merauke,-8.4667,140.3333,88.56,61,95,8.23,ID,2021-12-05 03:01:11
706,Bereda,43.2686,-7.5406,47.41,100,93,5.59,ES,2021-12-05 03:01:11
707,Machico,32.7,-16.7667,65.48,74,75,16.11,PT,2021-12-05 03:01:11
708,Bulaevo,54.9056,70.4439,31.69,90,98,15.93,KZ,2021-12-05 03:01:12
709,Labuan,5.2767,115.2417,84.36,78,48,7.43,MY,2021-12-05 03:01:12
710,Mokhotlong,-29.2894,29.0675,54.19,76,100,2.15,LS,2021-12-05 03:01:12
